SEASON,PLAYER_NAME,TEAM_ABBREVIATION,FANTASY_RANK_SCORE,FANTASY_RANK_PERCENTILE,FANTASY_POINTS_PER_MIN,PCT_MINUTES_PLAYED,GP,AVG_MINUTES,FANTASY_POINTS,AVG_FANTASY_PPG
2024-25,Nikola Jokić,DEN,0.9177787044759522,100.0,1.21,65.31,70,36.73,3117.0,44.53
2023-24,Nikola Jokić,DEN,0.9134548555420114,99.87639060568603,1.14,69.53,79,34.64,3127.5,39.59
2023-24,Luka Dončić,DAL,0.8599233335471868,99.75278121137207,1.07,66.67,70,37.49,2813.0,40.19
2023-24,Domantas Sabonis,SAC,0.836656080922136,99.6291718170581,0.91,74.39,82,35.71,2670.0,32.56
2023-24,Giannis Antetokounmpo,MIL,0.8354224139774598,99.50556242274413,1.04,65.22,73,35.17,2660.0,36.44
2024-25,Shai Gilgeous-Alexander,OKC,0.8312282136823421,99.38195302843016,1.02,66.0,76,34.18,2646.5,34.82
2023-24,Anthony Davis,LAL,0.8300680588524625,99.2583436341162,0.98,68.6,76,35.53,2654.0,34.92
2023-24,Shai Gilgeous-Alexander,OKC,0.7991969803896408,99.13473423980223,0.97,64.85,75,34.04,2468.0,32.91
2024-25,Giannis Antetokounmpo,MIL,0.7910919355873485,99.01112484548825,1.05,58.15,67,34.16,2400.5,35.83
2023-24,LeBron James,LAL,0.7665402258292167,98.8875154511743,0.92,63.61,71,35.26,2291.0,32.27
2023-24,Kevin Durant,PHX,0.754707448514788,98.76390605686032,0.79,70.9,75,37.21,2210.5,29.47
2024-25,Anthony Edwards,MIN,0.7544628536601014,98.64029666254636,0.76,72.94,79,36.34,2178.5,27.58
2024-25,Karl-Anthony Towns,NYK,0.7544107268877911,98.51668726823239,0.89,63.94,72,34.95,2243.5,31.16
2023-24,Jayson Tatum,BOS,0.7530995380766022,98.39307787391843,0.84,67.21,74,35.75,2221.5,30.02
2024-25,Ivica Zubac,LAC,0.7493464104702636,98.26946847960446,0.84,66.67,80,32.8,2206.5,27.58
2024-25,Jayson Tatum,BOS,0.744469215799491,98.14585908529048,0.83,66.66,72,36.44,2180.0,30.28
2023-24,Victor Wembanyama,SAS,0.7444197621949915,98.02224969097651,1.02,53.51,71,29.67,2149.5,30.27
2024-25,James Harden,LAC,0.7400063621393896,97.89864029666255,0.76,70.86,79,35.3,2127.0,26.92
2024-25,Domantas Sabonis,SAC,0.7389116999208742,97.77503090234858,0.89,61.71,70,34.7,2173.5,31.05
2023-24,Jalen Brunson,NYK,0.7337631787173071,97.6514215080346,0.77,69.27,77,35.41,2102.0,27.3
2024-25,LeBron James,LAL,0.732006907465623,97.52781211372064,0.87,62.1,70,34.92,2129.5,30.42
2023-24,Anthony Edwards,MIN,0.7223166741515366,97.40420271940667,0.73,70.39,79,35.07,2009.5,25.44
2024-25,Tyler Herro,MIA,0.7190620923419089,97.28059332509271,0.74,69.23,77,35.39,2010.5,26.11
2024-25,Trae Young,ATL,0.7119487927974166,97.15698393077874,0.72,69.59,76,36.04,1967.5,25.89
2023-24,Stephen Curry,GSW,0.7087450011761938,97.03337453646476,0.83,61.52,74,32.72,2016.5,27.25
2023-24,DeMar DeRozan,CHI,0.7079363679134322,96.9097651421508,0.62,75.93,79,37.83,1866.0,23.62
2023-24,Tyrese Haliburton,IND,0.7074391587006266,96.78615574783683,0.9,56.49,69,32.23,2006.0,29.07
2023-24,Dejounte Murray,ATL,0.7053794829024186,96.66254635352287,0.69,70.72,78,35.68,1921.5,24.63
2024-25,Tyrese Haliburton,IND,0.7042727914287548,96.5389369592089,0.81,62.26,73,33.57,1985.0,27.19
2024-25,Josh Hart,NYK,0.7013577019310964,96.41532756489494,0.64,73.6,77,37.62,1853.5,24.07
2024-25,Bam Adebayo,MIA,0.7004114005260794,96.29171817058096,0.72,67.93,78,34.28,1921.0,24.63
2023-24,Jarrett Allen,CLE,0.6979360471332948,96.16810877626699,0.8,62.04,77,31.72,1965.5,25.53
2024-25,Devin Booker,PHX,0.697779666816364,96.04449938195303,0.67,71.01,75,37.27,1867.5,24.9
2023-24,De'Aaron Fox,SAC,0.6977703107290263,95.92088998763906,0.72,67.55,74,35.93,1916.0,25.89
2023-24,Pascal Siakam,IND,0.6976313060028656,95.7972805933251,0.72,67.53,80,33.22,1900.5,23.76
2024-25,Stephen Curry,GSW,0.6933515643378028,95.67367119901112,0.86,57.23,70,32.18,1936.0,27.66
2024-25,Nikola Vučević,CHI,0.693061525630333,95.55006180469717,0.85,57.88,73,31.21,1928.5,26.42
2023-24,Chet Holmgren,OKC,0.6927928722653494,95.42645241038319,0.8,61.3,82,29.42,1930.0,23.54
2023-24,Rudy Gobert,MIN,0.690971108402301,95.30284301606922,0.73,65.88,76,34.12,1903.5,25.05
2024-25,Cade Cunningham,DET,0.690127723957999,95.17923362175526,0.78,62.3,70,35.03,1922.0,27.46
2023-24,Damian Lillard,MIL,0.6883995209683283,95.05562422744129,0.73,65.51,73,35.32,1872.0,25.64
2023-24,Kawhi Leonard,LAC,0.6878127606338615,94.93201483312733,0.82,59.2,68,34.27,1909.0,28.07
2024-25,Jarrett Allen,CLE,0.6865737473535638,94.80840543881335,0.83,58.33,82,28.0,1902.0,23.2
2023-24,Joel Embiid,PHI,0.6854777485511431,94.6847960444994,1.19,33.27,39,33.57,1555.5,39.88
2023-24,Paolo Banchero,ORL,0.6840516135240906,94.56118665018542,0.64,71.11,80,34.98,1805.0,22.56
2024-25,Alperen Sengun,HOU,0.6800498813113491,94.43757725587145,0.78,60.85,76,31.51,1867.5,24.57
2023-24,Nikola Vučević,CHI,0.6794671307285985,94.31396786155747,0.7,66.3,76,34.34,1829.0,24.07
2024-25,Evan Mobley,CLE,0.6781305468232073,94.19035846724351,0.86,55.04,71,30.51,1858.0,26.17
2023-24,Devin Booker,PHX,0.6747316139517974,94.06674907292954,0.75,62.16,68,35.98,1835.5,26.99
2023-24,Tyrese Maxey,PHI,0.6727013429995081,93.94313967861557,0.68,66.71,70,37.51,1792.0,25.6
2024-25,Pascal Siakam,IND,0.6685552597249844,93.8195302843016,0.7,64.73,78,32.66,1792.5,22.98
2023-24,Paul George,LAC,0.6652311755522764,93.69592088998763,0.71,63.56,74,33.81,1771.5,23.94
2023-24,Bam Adebayo,MIA,0.6645722396869185,93.57231149567366,0.74,61.39,71,34.03,1794.0,25.27
2023-24,Mikal Bridges,BKN,0.660197600564573,93.4487021013597,0.57,72.52,82,34.81,1628.5,19.86
2023-24,James Harden,LAC,0.6596014841427684,93.32509270704573,0.71,62.75,72,34.3,1755.0,24.38
2023-24,Fred VanVleet,HOU,0.6590187335600179,93.20148331273177,0.63,68.2,73,36.77,1684.5,23.08
2024-25,Zach LaVine,SAC,0.6589853189623832,93.0778739184178,0.66,66.12,74,35.17,1727.0,23.34
2024-25,Mikal Bridges,NYK,0.6586538461538461,92.95426452410383,0.5,77.14,82,37.03,1513.5,18.46
2024-25,Kevin Durant,PHX,0.6570445991317551,92.83065512978986,0.78,57.54,62,36.53,1762.0,28.42
2024-25,Victor Wembanyama,SAS,0.651797170719189,92.7070457354759,1.04,38.8,46,33.2,1581.0,34.37
2023-24,Coby White,CHI,0.6505701866940399,92.58343634116193,0.54,73.21,79,36.47,1547.5,19.59
2024-25,Austin Reaves,LAL,0.6497415046726973,92.45982694684795,0.66,64.79,73,34.93,1677.0,22.97
2024-25,DeMar DeRozan,SAC,0.6497147729945894,92.336217552534,0.58,70.32,77,35.94,1598.0,20.75
2024-25,Anthony Davis,DAL,0.649627895040739,92.21260815822002,0.97,43.33,51,33.44,1653.5,32.42
2024-25,Michael Porter Jr.,DEN,0.6477713799961506,92.08899876390606,0.64,65.89,77,33.68,1671.0,21.7
2024-25,Donovan Mitchell,CLE,0.6464682106883941,91.96538936959209,0.77,56.71,71,31.44,1718.5,24.2
2024-25,Derrick White,BOS,0.6442962618421334,91.84177997527813,0.64,65.39,76,33.86,1646.5,21.66
2023-24,Michael Porter Jr.,DEN,0.6426977074912854,91.71817058096416,0.64,65.16,81,31.66,1643.5,20.29
2024-25,Darius Garland,CLE,0.639330852633605,91.59456118665018,0.73,58.45,75,30.68,1669.5,22.26
2024-25,Jalen Green,HOU,0.6372043476401275,91.47095179233622,0.58,68.52,82,32.89,1563.5,19.07
2023-24,Austin Reaves,LAL,0.6347958234426124,91.34734239802225,0.6,66.79,82,32.06,1571.0,19.16
2024-25,Luka Dončić,LAL,0.6319021192874403,91.22373300370829,0.91,44.93,50,35.37,1607.0,32.14
2023-24,Miles Bridges,CHA,0.6311937298175829,91.10012360939432,0.61,65.58,69,37.41,1580.5,22.91
2024-25,Josh Giddey,CHI,0.6309117106135455,90.97651421508036,0.78,53.78,70,30.24,1653.0,23.61
2024-25,Rudy Gobert,MIN,0.6307914180620603,90.85290482076638,0.68,60.68,72,33.17,1621.5,22.52
2024-25,Jalen Duren,DET,0.6306697889266697,90.72929542645241,0.81,51.67,78,26.07,1652.0,21.18
2024-25,Jalen Brunson,NYK,0.6297154680182203,90.60568603213845,0.71,58.45,65,35.4,1622.5,24.96
2024-25,Dyson Daniels,ATL,0.629386668377494,90.48207663782448,0.61,65.32,76,33.83,1568.0,20.63
2024-25,Christian Braun,DEN,0.6285740253630161,90.3584672435105,0.57,67.97,79,33.87,1521.0,19.25
2024-25,Jalen Williams,OKC,0.6280714698145891,90.23485784919654,0.73,56.83,69,32.42,1629.0,23.61
2023-24,Zion Williamson,NOP,0.6275969825281751,90.11124845488257,0.74,56.07,70,31.53,1641.5,23.45
2023-24,Scottie Barnes,TOR,0.6269500759179658,89.9876390605686,0.78,53.21,60,34.9,1631.0,27.18
2024-25,Damian Lillard,MIL,0.6266720664656444,89.86402966625462,0.78,53.17,58,36.08,1622.5,27.97
2023-24,Kyrie Irving,DAL,0.6251670729881739,89.74042027194066,0.8,51.57,58,34.99,1617.0,27.88
2023-24,Jalen Green,HOU,0.625122965719296,89.61681087762669,0.59,66.09,82,31.72,1542.5,18.81
2024-25,OG Anunoby,NYK,0.624310322704818,89.49320148331273,0.55,68.74,74,36.56,1481.0,20.01
2024-25,Jamal Murray,DEN,0.6216505207330895,89.36959208899876,0.65,61.44,67,36.09,1580.5,23.59
2023-24,D'Angelo Russell,LAL,0.6188343384444301,89.2459826946848,0.62,63.11,76,32.69,1551.5,20.41
2023-24,Alperen Sengun,HOU,0.6183317828960031,89.12237330037082,0.78,51.97,63,32.47,1603.5,25.45
2024-25,Jaren Jackson Jr.,MEM,0.6179815979127905,88.99876390605687,0.72,56.07,74,29.82,1587.0,21.45
2024-25,Desmond Bane,MEM,0.6177035884604691,88.87515451174289,0.72,56.03,69,31.96,1592.0,23.07
2023-24,Donovan Mitchell,CLE,0.6146147430551101,88.75154511742892,0.81,49.36,55,35.32,1576.5,28.66
2023-24,Jaylen Brown,BOS,0.6131137593293556,88.62793572311496,0.66,59.52,70,33.46,1544.0,22.06
2023-24,Derrick White,BOS,0.6102401039327645,88.50432632880099,0.64,60.49,73,32.62,1526.0,20.9
2023-24,Myles Turner,IND,0.609329890293193,88.38071693448703,0.75,52.75,77,26.97,1547.0,20.09
2024-25,Coby White,CHI,0.6080494429118282,88.25710754017305,0.61,62.25,74,33.11,1494.0,20.19
2024-25,Onyeka Okongwu,ATL,0.6071753170377023,88.1334981458591,0.75,52.44,74,27.89,1548.5,20.93
2023-24,Kyle Kuzma,WAS,0.6070790829965141,88.00988875154512,0.67,57.96,70,32.59,1520.0,21.71
2024-25,Scottie Barnes,TOR,0.6051236607429267,87.88627935723115,0.72,54.22,65,32.83,1535.5,23.62
2023-24,Lauri Markkanen,UTA,0.6024758880263467,87.76266996291719,0.83,46.23,55,33.09,1519.0,27.62
2024-25,Amen Thompson,HOU,0.6020174397467976,87.63906056860321,0.68,56.54,69,32.25,1507.0,21.84
2024-25,Brook Lopez,MIL,0.6009695579649708,87.51545117428925,0.56,64.69,80,31.83,1418.5,17.73
2023-24,Josh Hart,NYK,0.6004803682555976,87.39184177997528,0.5,68.77,81,33.42,1361.0,16.8
2024-25,Payton Pritchard,BOS,0.6003948268856525,87.26823238566132,0.66,57.69,80,28.39,1491.0,18.64
2023-24,Jusuf Nurkić,PHX,0.6000620174932101,87.14462299134735,0.73,52.8,76,27.34,1512.5,19.9
2023-24,Clint Capela,ATL,0.5992426915592053,87.02101359703337,0.8,47.84,73,25.8,1515.0,20.75
2023-24,Tobias Harris,PHI,0.5983311413357284,86.89740420271941,0.62,60.16,70,33.83,1457.0,20.81
2023-24,Nic Claxton,BKN,0.5970493573704583,86.77379480840544,0.71,53.75,71,29.8,1507.5,21.23
2023-24,CJ McCollum,NOP,0.5950097303308313,86.65018541409147,0.69,54.84,66,32.71,1495.0,22.65
2023-24,Jimmy Butler III,MIA,0.5936678000898185,86.52657601977751,0.73,51.88,60,34.03,1486.5,24.78
2023-24,Donte DiVincenzo,NYK,0.5922029041295096,86.40296662546353,0.61,59.97,81,29.14,1435.0,17.72
2023-24,Jonas Valančiūnas,NOP,0.592186865122645,86.27935723114956,0.77,48.9,82,23.47,1487.5,18.14
2023-24,Jalen Williams,OKC,0.5920545433160112,86.15574783683559,0.66,56.49,71,31.32,1472.0,20.73
2023-24,Karl-Anthony Towns,MIN,0.590748700840444,86.03213844252163,0.73,51.46,62,32.67,1472.0,23.74
2024-25,Deni Avdija,POR,0.5906885545647013,85.90852904820765,0.68,54.91,72,30.02,1470.0,20.42
2024-25,De'Aaron Fox,SAS,0.5903744573469344,85.7849196538937,0.65,56.94,62,36.15,1451.0,23.4
2023-24,Keegan Murray,SAC,0.5892450439468787,85.66131025957972,0.52,65.77,77,33.62,1342.0,17.43
2023-24,Franz Wagner,ORL,0.5881717670708496,85.53770086526576,0.61,59.39,72,32.46,1436.0,19.94
2024-25,Julius Randle,MIN,0.5875943628237206,85.41409147095179,0.65,56.54,69,32.25,1452.5,21.05
2023-24,Brook Lopez,MIL,0.5867456320437971,85.29048207663782,0.58,61.26,79,30.52,1397.5,17.69
2024-25,Miles Bridges,CHA,0.5864970274373944,85.16687268232386,0.72,51.54,64,31.7,1457.5,22.77
2023-24,Trae Young,ATL,0.5855600821197151,85.04326328800988,0.75,49.33,54,35.96,1454.0,26.93
2023-24,Jabari Smith Jr.,HOU,0.5841620153546758,84.91965389369592,0.57,61.58,76,31.89,1379.0,18.14
2023-24,Daniel Gafford,DAL,0.582341588075533,84.79604449938195,0.79,46.1,74,24.52,1425.5,19.26
2023-24,Grayson Allen,PHX,0.5807082825431449,84.67243510506799,0.53,63.85,75,33.51,1324.0,17.65
2023-24,Collin Sexton,UTA,0.5802057269947178,84.54882571075402,0.69,52.71,78,26.6,1426.5,18.29
2023-24,Bogdan Bogdanović,ATL,0.5802003806590962,84.42521631644006,0.57,61.01,79,30.4,1368.5,17.32
2023-24,Kristaps Porziņģis,BOS,0.5796096105729132,84.30160692212608,0.83,42.94,57,29.65,1405.0,24.65
2024-25,Jaden McDaniels,MIN,0.5793396206240243,84.17799752781211,0.49,66.42,82,31.88,1293.5,15.77
2024-25,Walker Kessler,UTA,0.5788905284318129,84.05438813349815,0.81,44.22,58,30.01,1415.0,24.4
2023-24,Josh Giddey,OKC,0.5787007335172472,83.93077873918418,0.71,51.11,80,25.14,1419.5,17.74
2024-25,Keegan Murray,SAC,0.5786445969932208,83.80716934487022,0.49,66.32,76,34.34,1266.0,16.66
2024-25,Myles Turner,IND,0.5784200508971151,83.68355995055624,0.65,55.22,72,30.19,1419.0,19.71
2023-24,Devin Vassell,SAS,0.5771329205962233,83.55995055624228,0.62,57.11,68,33.06,1404.5,20.65
2023-24,Jamal Murray,DEN,0.5761892923590171,83.43634116192831,0.76,47.29,59,31.55,1418.0,24.03
2023-24,Deni Avdija,WAS,0.5738542802762986,83.31273176761434,0.61,57.33,75,30.09,1387.5,18.5
2024-25,Naz Reid,MIN,0.5735308269711938,83.18912237330038,0.63,55.9,80,27.5,1389.0,17.36
2023-24,Bobby Portis,MIL,0.5732675199418318,83.0655129789864,0.7,51.02,82,24.49,1407.0,17.16
2023-24,Aaron Gordon,DEN,0.5713281366951091,82.94190358467245,0.59,58.35,73,31.46,1364.5,18.69
2024-25,Franz Wagner,ORL,0.5711704197942729,82.81829419035847,0.69,51.41,60,33.72,1402.0,23.37
2024-25,Chris Paul,SAS,0.5705636107012253,82.6946847960445,0.59,58.24,82,27.95,1347.0,16.43
2024-25,Jaylen Brown,BOS,0.566094074121597,82.57107540173052,0.63,54.83,63,34.25,1355.0,21.51
2023-24,Brandon Ingram,NOP,0.565909625542653,82.44746600741657,0.65,53.42,64,32.85,1375.5,21.49
2023-24,Klay Thompson,GSW,0.5642963687688458,82.32385661310259,0.58,58.03,77,29.66,1321.0,17.16
2024-25,Toumani Camara,POR,0.5628555313188339,82.20024721878862,0.48,64.74,78,32.67,1215.5,15.58
2023-24,Dennis Schröder,BKN,0.5614895425675241,82.07663782447466,0.5,63.16,80,31.07,1253.5,15.67
2023-24,Cade Cunningham,DET,0.5609054554008682,81.95302843016069,0.65,52.7,62,33.46,1345.5,21.7
2023-24,Jrue Holiday,BOS,0.5606127435255875,81.82941903584673,0.58,57.5,69,32.8,1315.0,19.06
2023-24,Jalen Duren,DET,0.5565775967152113,81.70580964153275,0.75,45.16,61,29.14,1339.0,21.95
2024-25,Anfernee Simons,POR,0.5560710314150681,81.58220024721878,0.56,58.23,70,32.74,1274.0,18.2
2023-24,Jaren Jackson Jr.,MEM,0.5553091785889951,81.45859085290482,0.62,53.97,66,32.18,1323.5,20.05
2024-25,Malik Beasley,DET,0.5544724770642202,81.33498145859085,0.56,58.0,82,27.84,1285.5,15.68
2023-24,Mike Conley,MIN,0.5531185175680589,81.21137206427689,0.59,55.73,76,28.86,1301.0,17.12
2023-24,Deandre Ayton,POR,0.5528124398537242,81.08776266996291,0.74,45.31,55,32.43,1311.0,23.84
2024-25,Jimmy Butler III,GSW,0.5510174076687837,80.96415327564895,0.75,44.36,55,31.75,1311.0,23.84
2024-25,Tyrese Maxey,PHI,0.5503651547229529,80.84054388133498,0.67,49.8,52,37.7,1307.5,25.14
2024-25,Jonas Valančiūnas,SAC,0.5502101109899274,80.716934487021,0.83,38.71,81,18.81,1258.5,15.54
2023-24,Terry Rozier,MIA,0.5501205598682664,80.59332509270705,0.64,51.84,61,33.45,1297.5,21.27
2023-24,John Collins,UTA,0.5495551848762856,80.46971569839307,0.69,48.3,68,27.96,1319.0,19.4
2024-25,Tobias Harris,DET,0.5488187271444152,80.34610630407911,0.54,58.57,73,31.58,1249.0,17.11
2023-24,Andre Drummond,CHI,0.5486142298068903,80.22249690976514,0.89,34.33,79,17.1,1199.0,15.18
2024-25,Jakob Poeltl,TOR,0.5451912384251834,80.09888751545118,0.76,42.83,57,29.57,1280.0,22.46
2024-25,Harrison Barnes,SAS,0.545159160411454,79.97527812113721,0.56,56.66,82,27.2,1242.0,15.15
2024-25,Shaedon Sharpe,POR,0.544243600436261,79.85166872682325,0.55,57.22,72,31.28,1228.0,17.06
2023-24,Isaiah Hartenstein,NYK,0.5439134642116293,79.72805933250928,0.68,48.18,75,25.28,1298.0,17.31
2023-24,Brandon Miller,CHA,0.5432799234404738,79.6044499381953,0.5,60.54,74,32.2,1192.0,16.11
2024-25,Jordan Poole,WAS,0.5431703235602319,79.48084054388134,0.64,50.84,68,29.42,1280.0,18.82
2024-25,Kyrie Irving,DAL,0.5420034858108251,79.35723114956737,0.71,45.83,50,36.08,1284.5,25.69
2023-24,Ivica Zubac,LAC,0.5403354290968969,79.23362175525341,0.71,45.59,68,26.39,1281.5,18.85
2023-24,Tre Jones,SAS,0.5385109920660379,79.11001236093944,0.58,54.32,77,27.77,1239.5,16.1
2023-24,Naz Reid,MIN,0.5365675990675991,78.98640296662546,0.64,49.89,81,24.24,1261.5,15.57
2023-24,Immanuel Quickley,TOR,0.5355825367293257,78.86279357231149,0.63,50.44,68,29.2,1253.5,18.43
2024-25,Tyus Jones,PHX,0.5351508201278843,78.73918417799753,0.56,55.22,81,26.83,1218.5,15.04
2023-24,Jalen Johnson,ATL,0.5329775346977181,78.61557478368356,0.66,47.99,56,33.73,1249.0,22.3
2023-24,Tyus Jones,WAS,0.5310769123842518,78.49196538936958,0.64,49.1,66,29.28,1241.5,18.81
2024-25,Russell Westbrook,DEN,0.5304487179487178,78.36835599505562,0.58,53.16,75,27.9,1213.5,16.18
2024-25,Isaiah Hartenstein,OKC,0.5282326618335793,78.24474660074165,0.76,40.39,57,27.89,1205.0,21.14
2023-24,Buddy Hield,PHI,0.5279800474754603,78.12113720642769,0.55,54.88,84,25.71,1177.5,14.02
2023-24,Jordan Poole,WAS,0.5270618143324566,77.99752781211372,0.48,59.59,78,30.07,1122.5,14.39
2024-25,Quentin Grimes,PHI,0.5260941275849532,77.87391841779974,0.6,51.15,75,26.84,1209.5,16.13
2024-25,Trey Murphy III,NOP,0.5220536344389555,77.75030902348578,0.65,47.11,53,34.99,1205.0,22.74
2024-25,Santi Aldama,MEM,0.5213733132311114,77.62669962917181,0.72,42.17,65,25.53,1192.5,18.35
2024-25,RJ Barrett,TOR,0.5198175295652359,77.50309023485785,0.64,47.48,58,32.22,1196.0,20.62
2023-24,Evan Mobley,CLE,0.518085316823849,77.37948084054388,0.76,38.93,50,30.65,1162.0,23.24
2023-24,Cam Thomas,BKN,0.5177057269947178,77.25587144622992,0.56,52.71,66,31.44,1163.5,17.63
2024-25,Cameron Johnson,BKN,0.5172700006415603,77.13226205191594,0.66,45.73,57,31.57,1195.0,20.96
2024-25,Mark Williams,CHA,0.5167821475160925,77.00865265760197,0.89,29.75,44,26.61,1037.0,23.57
2024-25,Norman Powell,LAC,0.5163637967537049,76.88504326328801,0.6,49.75,60,32.63,1171.5,19.52
2023-24,Keldon Johnson,SAS,0.5161192018990184,76.76143386897404,0.57,51.79,69,29.54,1171.0,16.97
2024-25,Yves Missi,NOP,0.5159467825752229,76.63782447466008,0.6,49.69,73,26.79,1168.0,16.0
2023-24,Jonathan Kuminga,GSW,0.5148347447659374,76.5142150803461,0.6,49.53,74,26.34,1168.5,15.79
2024-25,Malik Monk,SAC,0.5140916041145398,76.39060568603215,0.56,52.19,65,31.6,1158.5,17.82
2023-24,Harrison Barnes,SAC,0.5140862577789184,76.26699629171817,0.44,60.49,82,29.04,1049.5,12.8
2023-24,Herbert Jones,NOP,0.5132067855691709,76.1433868974042,0.46,58.98,76,30.55,1076.5,14.16
2023-24,Max Strus,CLE,0.5131038686084557,76.01977750309024,0.49,56.89,70,31.99,1088.5,15.55
2024-25,Nic Claxton,BKN,0.5124957229315027,75.89616810877627,0.62,47.81,70,26.88,1162.5,16.61
2024-25,Bennedict Mathurin,IND,0.5116804067492141,75.7725587144623,0.52,54.61,72,29.85,1108.0,15.39
2023-24,Kelly Olynyk,TOR,0.5099722525181241,75.64894932014833,0.66,44.68,78,22.55,1157.0,14.83
2023-24,P.J. Washington,DAL,0.5098372575436796,75.52533992583437,0.49,56.42,73,30.42,1094.0,14.99
2023-24,Jeremy Sochan,SAS,0.5097797844357477,75.4017305315204,0.5,55.72,74,29.64,1100.5,14.87
