PLAYER_NAME,TEAM_ABBREVIATION,FANTASY_RANK_SCORE,FANTASY_RANK_PERCENTILE,FANTASY_POINTS_PER_MIN,PCT_MINUTES_PLAYED,GP,AVG_MINUTES,FANTASY_POINTS,AVG_FANTASY_PPG
Nikola Jokić,DEN,0.9483737603223139,100.0,1.1728859060402683,67.54744966442952,149,35.62187919463087,6244.5,41.910805369127516
Shai Gilgeous-Alexander,OKC,0.8482166364279,99.79423868312757,0.9951655629139071,65.42880794701986,151,34.11046357615894,5114.5,33.87132450331126
Giannis Antetokounmpo,MIL,0.8465214797831974,99.58847736625515,1.0447857142857144,61.836499999999994,140,34.68664285714286,5060.5,36.14807142857143
Domantas Sabonis,SAC,0.8251351659084782,99.38271604938271,0.9007894736842106,68.55052631578947,152,35.24486842105264,4843.5,31.864605263157895
Luka Dončić,LAL,0.7967134836075994,99.1769547325103,1.0033333333333334,57.61166666666667,120,36.60666666666667,4420.0,36.835833333333326
Anthony Davis,DAL,0.789570343172264,98.97119341563786,0.9759842519685039,58.45220472440944,127,34.690708661417325,4307.5,33.91606299212599
Jayson Tatum,BOS,0.7822253194780573,98.76543209876543,0.8350684931506849,66.93876712328766,146,36.090273972602745,4401.5,30.148219178082186
LeBron James,LAL,0.7821088075986122,98.559670781893,0.895177304964539,62.86035460992909,141,35.09120567375887,4420.5,31.35156028368794
Anthony Edwards,MIN,0.7725818851559179,98.35390946502058,0.745,71.66499999999999,158,35.705000000000005,4188.0,26.509999999999998
Kevin Durant,PHX,0.7436870807055942,98.14814814814815,0.7854744525547446,64.85386861313869,137,36.90226277372263,3972.5,28.994817518248176
Victor Wembanyama,SAS,0.738388990051464,97.94238683127571,1.027863247863248,47.7265811965812,117,31.057863247863253,3730.5,31.881965811965813
Tyrese Haliburton,IND,0.7381226879551563,97.7366255144033,0.8537323943661972,59.4562676056338,142,32.918873239436614,3991.0,28.103521126760562
James Harden,LAC,0.7352264191678953,97.53086419753086,0.736158940397351,66.99298013245033,151,34.823178807947016,3882.0,25.708874172185432
Stephen Curry,GSW,0.7335860545348855,97.32510288065843,0.8445833333333332,59.434583333333336,144,32.457499999999996,3952.5,27.449305555555554
Jarrett Allen,CLE,0.7245461515981002,97.11934156378601,0.8154716981132075,60.126666666666665,159,29.801509433962266,3867.5,24.328364779874214
Devin Booker,PHX,0.7204001685104067,96.91358024691358,0.708041958041958,66.8016083916084,143,36.65657342657343,3703.0,25.89384615384615
Jalen Brunson,NYK,0.7193121967228394,96.70781893004116,0.7425352112676056,64.31718309859156,142,35.405422535211265,3724.5,26.22887323943662
Nikola Vučević,CHI,0.718953571017657,96.50205761316872,0.7734899328859061,62.174765100671145,149,32.8065100671141,3757.5,25.221342281879195
Pascal Siakam,IND,0.7167633947101943,96.29629629629629,0.7101265822784809,66.14772151898734,158,32.94354430379747,3693.0,23.374936708860762
Bam Adebayo,MIA,0.7166013553148769,96.09053497942386,0.7295302013422817,64.81362416107382,149,34.160872483221475,3715.0,24.93496644295302
DeMar DeRozan,SAC,0.7138465157444764,95.88477366255144,0.6002564102564102,73.16096153846154,156,36.897115384615375,3464.0,22.203397435897436
Karl-Anthony Towns,MIN,0.7108833791740766,95.67901234567901,0.8159701492537313,58.16567164179105,134,33.89507462686568,3715.5,27.72686567164179
Rudy Gobert,MIN,0.6947999368153714,95.47325102880659,0.7056756756756757,63.35027027027027,148,33.65783783783784,3525.0,23.81918918918919
Mikal Bridges,NYK,0.6944169073557072,95.26748971193416,0.5349999999999999,74.83,164,35.92,3142.0,19.16
Damian Lillard,MIL,0.6936370907690943,95.06172839506173,0.7521374045801527,60.046488549618324,131,35.656488549618324,3494.5,26.671603053435113
Trae Young,ATL,0.6922063954943105,94.8559670781893,0.7324615384615385,61.17430769230769,130,36.00676923076923,3421.5,26.322000000000003
Ivica Zubac,LAC,0.6854084425471533,94.65020576131687,0.7802702702702703,56.984594594594604,148,29.85486486486487,3488.0,23.568918918918918
Alperen Sengun,HOU,0.6841493816032872,94.44444444444444,0.78,56.825251798561155,139,31.945107913669062,3471.0,24.96884892086331
Josh Hart,NYK,0.6840619651127006,94.23868312757202,0.5682278481012658,71.12386075949367,158,35.46683544303798,3214.5,20.342974683544305
De'Aaron Fox,SAS,0.6818575628931505,94.03292181069959,0.6880882352941178,62.713088235294116,136,36.03029411764706,3367.0,24.75485294117647
Michael Porter Jr.,DEN,0.6786888326328215,93.82716049382715,0.64,65.51575949367088,158,32.64443037974684,3314.5,20.977151898734178
Austin Reaves,LAL,0.6754195088533494,93.62139917695474,0.628258064516129,65.84806451612904,155,33.41167741935484,3248.0,20.954387096774195
Jalen Green,HOU,0.6650247357328227,93.4156378600823,0.585,67.305,164,32.305,3106.0,18.939999999999998
Donovan Mitchell,CLE,0.6641622870127599,93.20987654320987,0.7874603174603174,53.501666666666665,126,33.133650793650794,3295.0,26.146825396825395
Coby White,CHI,0.6639686137486842,93.00411522633745,0.5738562091503269,67.90908496732027,153,34.84490196078432,3041.5,19.88019607843137
Cade Cunningham,DET,0.6617435062119642,92.79835390946502,0.718939393939394,57.79090909090909,132,34.292575757575754,3267.5,24.754545454545454
Derrick White,BOS,0.6607788824832999,92.5925925925926,0.64,62.9893288590604,149,33.25248322147651,3172.5,21.287651006711407
Tyrese Maxey,PHI,0.6531807102921431,92.38683127572016,0.6757377049180328,59.50245901639344,122,37.59098360655738,3099.5,25.403934426229505
Tyler Herro,MIA,0.6505588135890439,92.18106995884774,0.7011764705882353,57.413529411764706,119,34.72294117647059,2903.5,24.39823529411765
Paolo Banchero,ORL,0.6505404457880466,91.9753086419753,0.6655555555555556,59.81809523809524,126,34.760952380952375,2931.5,23.264603174603177
Scottie Barnes,TOR,0.6472973541430878,91.76954732510289,0.7487999999999999,53.7352,125,33.8236,3166.5,25.328799999999998
Chet Holmgren,OKC,0.6437520307386293,91.56378600823045,0.7915789473684212,50.344210526315784,114,28.85017543859649,2603.0,22.835438596491226
Dejounte Murray,NOP,0.6433582402547913,91.35802469135803,0.6786238532110092,57.92183486238532,109,34.81825688073395,2575.5,23.626055045871556
Evan Mobley,CLE,0.6428305830762897,91.1522633744856,0.8186776859504132,48.38297520661157,121,30.567851239669423,3020.0,24.95925619834711
Miles Bridges,CHA,0.6422359605885108,90.94650205761316,0.6629323308270676,58.82390977443609,133,34.66233082706767,3038.0,22.842631578947366
Jalen Williams,OKC,0.6420013989722094,90.74074074074075,0.6944999999999999,56.65757142857142,140,31.862142857142857,3101.0,22.149428571428572
Josh Giddey,OKC,0.6345819494795639,90.53497942386831,0.7426666666666667,52.355999999999995,150,27.52,3072.5,20.47933333333333
Kawhi Leonard,LAC,0.6336487389452853,90.3292181069959,0.7918095238095239,48.90342857142858,105,33.431333333333335,2785.5,26.52657142857143
Jamal Murray,DEN,0.6322909173611841,90.12345679012346,0.7015079365079366,54.81420634920635,126,33.964126984126985,2998.5,23.796031746031748
Jalen Duren,DET,0.6291086147837153,89.91769547325103,0.7836690647482015,48.81309352517986,139,27.41726618705036,2991.0,21.517913669064747
Brook Lopez,MIL,0.6271897164687146,89.7119341563786,0.5699371069182391,62.985786163522015,159,31.179119496855343,2816.0,17.71012578616352
Myles Turner,IND,0.626200254932349,89.50617283950618,0.7016778523489934,53.94355704697987,149,28.525973154362422,2966.0,19.906375838926177
Jaylen Brown,BOS,0.6232093315295948,89.30041152263375,0.6457894736842106,57.29842105263158,133,33.83421052631579,2899.0,21.799473684210525
Jaren Jackson Jr.,MEM,0.6204498017306328,89.09465020576131,0.6728571428571429,55.080000000000005,140,30.932571428571425,2910.5,20.79
Keegan Murray,SAC,0.6178022959363018,88.88888888888889,0.5050980392156863,66.04320261437908,153,33.97764705882353,2608.0,17.04751633986928
Kyrie Irving,DAL,0.6176767319323277,88.68312757201646,0.7583333333333334,48.91259259259259,108,35.49462962962963,2901.5,26.86611111111111
Fred VanVleet,HOU,0.6161070176001617,88.47736625514403,0.5668421052631579,61.63157894736842,133,36.057218045112776,2711.0,20.38676691729323
Joel Embiid,PHI,0.6152721531366537,88.27160493827161,1.0753448275862068,27.150689655172418,58,32.47586206896552,2037.5,35.126724137931035
Deni Avdija,WAS,0.6143101364941802,88.06584362139918,0.6442857142857144,56.14469387755102,147,30.055714285714288,2857.5,19.440408163265307
Franz Wagner,ORL,0.6125978037371504,87.86008230452676,0.6463636363636364,55.762727272727275,132,33.03272727272727,2838.0,21.49909090909091
Zion Williamson,NOP,0.6097029424479943,87.65432098765432,0.7879999999999999,45.783,100,30.645,2415.5,24.155
Tobias Harris,DET,0.6058222952763912,87.44855967078189,0.5791608391608392,59.348321678321675,143,32.6813986013986,2706.0,18.92118881118881
Darius Garland,CLE,0.6054152726149785,87.24279835390946,0.6565909090909091,54.058409090909095,132,31.828636363636363,2725.0,20.645000000000003
Jimmy Butler III,GSW,0.604225940472638,87.03703703703704,0.7395652173913043,48.28347826086957,115,32.939565217391305,2797.5,24.330434782608695
Zach LaVine,CHI,0.6017427310298263,86.83127572016461,0.6347474747474747,55.01646464646465,99,35.094242424242424,2217.5,22.40060606060606
Jonas Valančiūnas,SAC,0.601562924404715,86.62551440329219,0.7998159509202454,43.83625766871165,163,21.154294478527603,2746.0,16.8479754601227
Paul George,PHI,0.5994341017194463,86.41975308641975,0.6600869565217391,52.9784347826087,115,33.35365217391304,2534.0,22.03617391304348
Desmond Bane,MEM,0.5923736558687466,86.21399176954732,0.7086486486486486,48.70081081081081,111,32.86432432432433,2587.5,23.30837837837838
Naz Reid,MIN,0.5867071354592435,86.0082304526749,0.6350310559006211,52.876335403726706,161,25.859875776397512,2650.5,16.45944099378882
Julius Randle,NYK,0.5865565867838016,85.80246913580247,0.6699999999999999,50.492,115,33.525999999999996,2596.5,22.578000000000003
Nic Claxton,BKN,0.5865051605243495,85.59670781893004,0.6653191489361703,50.80106382978724,141,28.350354609929077,2670.0,18.9363829787234
CJ McCollum,NOP,0.5779633120435221,85.39094650205762,0.6440983606557377,51.030163934426234,122,32.71,2579.0,21.139836065573768
Daniel Gafford,DAL,0.5772166003046463,85.18518518518519,0.8117557251908397,39.59503816793893,131,23.21030534351145,2460.5,18.781374045801527
Payton Pritchard,BOS,0.5728465553324642,84.97942386831275,0.6195061728395062,51.97024691358025,162,25.29222222222222,2558.5,15.795308641975309
Devin Vassell,SAS,0.5724854714818828,84.77366255144034,0.5909090909090909,53.85181818181819,132,32.056363636363635,2518.0,19.07424242424242
OG Anunoby,NYK,0.5720175272039211,84.5679012345679,0.5217741935483872,58.45774193548387,124,35.54387096774194,2293.5,18.493870967741934
Isaiah Hartenstein,OKC,0.5676599709547598,84.36213991769547,0.7145454545454546,44.81613636363636,132,26.407045454545454,2503.0,18.963863636363637
Kristaps Porziņģis,BOS,0.5668809819950857,84.15637860082305,0.8172727272727273,37.764242424242425,99,29.29363636363636,2368.0,23.920303030303028
Jordan Poole,WAS,0.5668412434351724,83.9506172839506,0.5545205479452056,55.51465753424658,146,29.767260273972607,2402.5,16.45328767123288
Tyus Jones,PHX,0.5651053550483057,83.7448559670782,0.5959183673469388,52.472244897959186,147,27.93,2460.0,16.73265306122449
Clint Capela,ATL,0.5630061561676518,83.53909465020575,0.7742187500000001,40.127109375,128,23.905078125000003,2381.5,18.6015625
Collin Sexton,UTA,0.5628181939734229,83.33333333333334,0.6408510638297872,49.113191489361704,141,27.180851063829788,2451.0,17.382978723404257
Harrison Barnes,SAC,0.5624177146763301,83.1275720164609,0.5,58.574999999999996,164,28.12,2291.5,13.975000000000001
Malik Beasley,MIL,0.5613267517363546,82.92181069958848,0.4962111801242236,58.67714285714286,161,28.69869565217391,2295.0,14.257018633540373
Walker Kessler,UTA,0.5606397236158407,82.71604938271605,0.7575409836065574,40.92032786885245,122,26.50573770491803,2480.5,20.334426229508196
Amen Thompson,HOU,0.5606245887807781,82.51028806584361,0.6752671755725191,46.47801526717557,131,27.5881679389313,2440.0,18.62641221374046
Bobby Portis,MIL,0.5603443139053808,82.3045267489712,0.7149618320610687,43.756030534351154,131,24.822900763358778,2322.5,17.72854961832061
Donte DiVincenzo,MIN,0.5598517262992114,82.09876543209876,0.5969930069930071,51.65853146853147,143,27.735244755244757,2366.0,16.549370629370628
Klay Thompson,DAL,0.559803415160963,81.89300411522635,0.5606711409395972,54.10624161073825,149,28.51476510067114,2383.0,15.995436241610737
Onyeka Okongwu,ATL,0.5594695514166949,81.6872427983539,0.6903100775193798,45.29852713178295,129,26.88806201550388,2411.0,18.69162790697674
Kyle Kuzma,MIL,0.5588530653551484,81.48148148148148,0.5640740740740741,53.742222222222225,135,31.241851851851848,2394.5,17.73296296296296
Lauri Markkanen,UTA,0.5581196996061213,81.27572016460906,0.733235294117647,42.20735294117647,102,32.31127450980392,2436.0,23.883039215686278
D'Angelo Russell,BKN,0.5572211153412132,81.06995884773663,0.5853731343283582,52.072686567164176,134,29.5865671641791,2348.0,17.51865671641791
Dennis Schröder,DET,0.5547627759116911,80.8641975308642,0.4854838709677419,58.47612903225806,155,29.613548387096778,2245.0,14.484516129032258
Jabari Smith Jr.,HOU,0.5502791530684136,80.65843621399176,0.5442857142857142,53.87,133,31.122857142857143,2261.5,17.0
Aaron Gordon,DEN,0.5488700718182107,80.45267489711934,0.6064516129032258,49.47024193548388,124,30.189112903225805,2272.0,18.31983870967742
Yves Missi,NOP,0.5473372598964417,80.24691358024691,0.6,49.69,73,26.79,1168.0,16.0
Chris Paul,GSW,0.5463292050177284,80.04115226337449,0.59,50.22357142857143,140,27.30371428571429,2245.0,16.03642857142857
Jrue Holiday,BOS,0.5459472486328826,79.83539094650206,0.5468702290076336,53.084274809160306,131,31.749312977099237,2286.5,17.45557251908397
Anfernee Simons,POR,0.5456007048119493,79.62962962962963,0.5758620689655172,51.076206896551724,116,33.39431034482759,2228.0,19.207241379310343
Jusuf Nurkić,CHA,0.5447482112869512,79.42386831275721,0.7018897637795276,42.439370078740154,127,24.729763779527563,2210.0,17.402204724409447
John Collins,UTA,0.5422996066697594,79.21810699588477,0.7048148148148147,41.89629629629629,108,28.904444444444447,2211.0,20.47407407407407
Christian Braun,DEN,0.542164364700207,79.01234567901234,0.5139751552795031,54.77360248447204,161,26.902546583850935,2283.0,14.177204968944098
Bub Carrington,WAS,0.5419112237792156,78.80658436213992,0.4000000000000001,62.44,82,29.97,984.0,12.0
Stephon Castle,SAS,0.541368749724505,78.60082304526749,0.51,54.93,81,26.690000000000005,1101.5,13.6
Malik Monk,SAC,0.5412735556661902,78.39506172839506,0.5862773722627738,49.761970802919706,137,28.656934306569344,2300.5,16.789927007299273
Jalen Johnson,ATL,0.5382921991507175,78.18930041152264,0.6952173913043478,41.979565217391304,92,34.48913043478261,2206.0,23.97478260869565
Brandon Ingram,TOR,0.5381324065250316,77.9835390946502,0.65,45.01268292682927,82,32.89609756097561,1760.5,21.468048780487802
RJ Barrett,TOR,0.5360916146059164,77.77777777777779,0.615,47.09,116,31.955,2288.0,19.724999999999998
Dyson Daniels,NOP,0.5358490138087112,77.57201646090535,0.5476642335766423,51.606131386861314,137,28.68284671532847,2209.0,16.124014598540143
Jakob Poeltl,TOR,0.5355274080992692,77.36625514403292,0.7413084112149532,38.47485981308411,107,28.07934579439252,2226.5,20.81046728971963
Trey Murphy III,NOP,0.5351998638001266,77.1604938271605,0.6448181818181818,44.94918181818182,110,32.22290909090909,2281.5,20.744999999999997
Jaden McDaniels,MIN,0.5345501527691806,76.95473251028807,0.41519480519480517,60.374805194805205,154,30.645714285714284,1998.0,12.969480519480518
Keldon Johnson,SAS,0.5338754357573537,76.74897119341564,0.5805479452054794,49.10554794520548,146,26.549657534246574,2260.5,15.482739726027395
Grayson Allen,PHX,0.5337913505331034,76.5432098765432,0.53,52.50956834532374,139,29.18654676258993,2149.5,15.46294964028777
Deandre Ayton,POR,0.531469141917082,76.33744855967079,0.7231578947368421,39.12894736842105,95,31.46578947368421,2150.0,22.635789473684213
P.J. Washington,DAL,0.5307935468358955,76.13168724279835,0.5294615384615383,52.12307692307692,130,31.196076923076927,2151.5,16.550923076923077
Buddy Hield,GSW,0.5290050200042353,75.92592592592592,0.5401204819277108,51.15048192771084,166,24.23301204819277,2162.0,13.02710843373494
Mike Conley,MIN,0.5287796179860061,75.7201646090535,0.5513605442176871,50.359115646258495,147,26.865238095238094,2190.5,14.903061224489797
Saddiq Bey,ATL,0.5280822759113887,75.51440329218107,0.52,52.38,63,32.72,1073.5,17.04
Russell Westbrook,LAC,0.5254723826089638,75.30864197530865,0.6037762237762238,46.35048951048951,143,25.322657342657344,2173.5,15.20041958041958
Norman Powell,LAC,0.5215631907583798,75.1028806584362,0.5385294117647059,50.20823529411764,136,29.031176470588235,2150.0,15.809411764705882
Zach Edey,MEM,0.5171435719272593,74.8971193415638,0.74,35.97,66,21.45,1049.5,15.900000000000002
Obi Toppin,IND,0.5164945337075283,74.69135802469135,0.6545341614906833,41.653975155279504,161,20.33944099378882,2133.5,13.250372670807453
Brandon Miller,CHA,0.5163229591117628,74.48559670781893,0.5213861386138614,50.627524752475246,101,32.73732673267327,1725.0,17.080396039603958
Keyonte George,UTA,0.5154348342812775,74.2798353909465,0.4930281690140845,52.418591549295776,142,29.093239436619715,2045.5,14.403028169014085
Brandin Podziemski,GSW,0.513498713441995,74.07407407407408,0.5685507246376812,47.04188405797101,138,26.702028985507248,2099.0,15.21
Santi Aldama,MEM,0.5130879511734854,73.86831275720165,0.6473809523809523,41.6568253968254,126,26.014126984126985,2112.0,16.762063492063493
Guerschon Yabusele,PHI,0.5123964570135895,73.66255144032921,0.55,48.14,70,27.07,1035.0,14.79
Spencer Dinwiddie,LAL,0.5119408702678613,73.4567901234568,0.4552903225806451,54.47593548387097,155,27.667612903225805,1955.0,12.613290322580644
Toumani Camara,POR,0.511777316608756,73.25102880658436,0.4468918918918919,55.0204054054054,148,28.971351351351352,1925.5,13.007027027027027
Bogdan Bogdanović,LAC,0.5108770588372318,73.04526748971193,0.5172180451127819,50.140977443609025,133,28.19127819548872,1960.5,14.737744360902255
Immanuel Quickley,TOR,0.5104707947835385,72.8395061728395,0.6430693069306931,41.5790099009901,101,28.745841584158416,1869.0,18.501881188118812
Andrew Wiggins,GSW,0.508161930728335,72.63374485596708,0.5449618320610687,47.88312977099237,131,28.721755725190842,2061.0,15.73702290076336
Kelly Oubre Jr.,PHI,0.5074675449345978,72.42798353909465,0.4753125,52.491875,128,32.2971875,1980.5,15.4690625
Alex Sarr,WAS,0.5074450600476871,72.22222222222221,0.57,46.09,67,27.08,1034.5,15.44
Kentavious Caldwell-Pope,ORL,0.5062793223521928,72.0164609053498,0.3698692810457517,59.44980392156862,153,30.593464052287583,1718.5,11.228692810457515
Cameron Johnson,BKN,0.5056127385561195,71.81069958847736,0.6095652173913044,43.15782608695652,115,29.552608695652175,2093.5,18.201217391304347
Caris LeVert,ATL,0.5017695372613391,71.60493827160494,0.57,45.28939393939394,132,26.928484848484853,2027.0,15.355454545454544
Jeremy Sochan,SAS,0.5013959697848284,71.39917695473251,0.54640625,46.831093749999994,128,27.792187500000004,1926.0,15.0471875
Tim Hardaway Jr.,DET,0.5011322087369121,71.19341563786008,0.4357051282051282,54.27474358974359,156,27.392820512820517,1867.5,11.970833333333333
Andre Drummond,PHI,0.5007565840703281,70.98765432098766,0.8059663865546218,29.200588235294116,119,17.661344537815125,1679.0,14.11109243697479
Luguentz Dort,OKC,0.5006683990345314,70.78189300411523,0.42419999999999997,54.9868,150,28.79446666666667,1840.5,12.271199999999999
Draymond Green,GSW,0.5004681085131133,70.57613168724279,0.5747154471544715,44.78715447154471,123,28.239918699186994,1987.5,16.15780487804878
Al Horford,BOS,0.4996842311497108,70.37037037037037,0.5964,43.2112,125,27.1876,2014.0,16.113599999999998
Ty Jerome,CLE,0.49941537099985644,70.16460905349794,0.726111111111111,34.40777777777779,72,19.543333333333333,1037.0,14.398611111111112
Kel'el Ware,MIA,0.49918646615575313,69.95884773662551,0.7,36.14,64,22.23,990.0,15.47
Ja Morant,MEM,0.49872427783385587,69.75308641975309,0.7315254237288135,33.944406779661016,59,31.13508474576271,1339.5,22.70305084745763
Dillon Brooks,HOU,0.4986413233698453,69.54732510288066,0.3655102040816327,58.66693877551021,147,31.394285714285715,1702.0,11.580612244897958
T.J. McConnell,IND,0.4978783070799927,69.34156378600824,0.7220666666666666,34.46426666666666,150,18.043066666666668,1950.0,12.999266666666665
Cam Thomas,BKN,0.49611655155625534,69.1358024691358,0.581978021978022,43.682527472527475,91,31.3878021978022,1661.5,18.25912087912088
Royce O'Neale,PHX,0.49573455590099114,68.93004115226337,0.5143506493506494,48.1987012987013,154,24.61824675324675,1958.5,12.715454545454545
Terry Rozier,MIA,0.4949895480437709,68.72427983539094,0.5324800000000001,46.868480000000005,125,29.589520000000004,2017.0,16.13464
