PLAYER_NAME,TEAM_ABBREVIATION,FANTASY_RANK_SCORE,FANTASY_RANK_PERCENTILE,FANTASY_POINTS_PER_MIN,PCT_MINUTES_PLAYED,GP,AVG_MINUTES,FANTASY_POINTS,AVG_FANTASY_PPG
Rui Hachimura,LAL,0.49497976714405867,68.51851851851852,0.5321259842519686,46.89102362204724,127,29.093858267716534,1967.0,15.487716535433071
Mark Williams,CHA,0.49447856406484203,68.3127572016461,0.8598412698412699,24.674285714285716,63,26.655238095238094,1439.0,22.843174603174603
Shaedon Sharpe,POR,0.494437260027917,68.10699588477365,0.5161538461538462,47.893846153846155,104,31.836923076923078,1694.0,16.290769230769232
Bradley Beal,PHX,0.49312521338084536,67.90123456790124,0.5700000000000001,44.07,106,32.725,1977.5,18.655
LaMelo Ball,CHA,0.4921317027414439,67.6954732510288,0.7495652173913043,31.79536231884058,69,32.11202898550724,1657.5,24.019565217391303
Bennedict Mathurin,IND,0.49002385873556137,67.48971193415639,0.5109923664122137,47.62007633587787,131,28.1475572519084,1879.5,14.349618320610686
Tre Jones,CHI,0.489308387962893,67.28395061728395,0.583739837398374,42.603089430894315,123,24.740731707317074,1770.5,14.394634146341463
Jonathan Kuminga,GSW,0.48428214746354126,67.07818930041152,0.5883471074380165,41.582727272727276,121,25.56314049586777,1822.0,15.055867768595043
Nick Richards,PHX,0.48383960582043906,66.8724279835391,0.6283870967741936,38.814516129032256,124,24.314758064516127,1885.5,15.206129032258065
Donovan Clingan,POR,0.4813929933172518,66.66666666666666,0.7,33.63,67,19.76,921.5,13.75
Max Strus,CLE,0.48115150086549063,66.46090534979425,0.5066666666666666,46.660833333333336,120,29.264999999999997,1759.0,14.658333333333333
Ayo Dosunmu,CHI,0.4792964113584568,66.2551440329218,0.47754098360655733,48.36737704918033,122,29.558688524590163,1718.5,14.086229508196721
Nickeil Alexander-Walker,MIN,0.47809633385665307,66.0493827160494,0.44,50.73500000000001,164,24.355,1744.5,10.635
Jaden Ivey,DET,0.47766671501817604,65.84362139917695,0.495233644859813,46.94186915887851,107,29.11682242990654,1535.5,14.353644859813084
Gary Trent Jr.,MIL,0.47765113577818374,65.63786008230453,0.4595862068965517,49.34862068965517,145,26.809241379310347,1780.0,12.272344827586206
Taurean Prince,LAL,0.47710712789017634,65.4320987654321,0.38518987341772154,54.29936708860759,158,27.045316455696202,1644.5,10.40493670886076
Jaylen Wells,MEM,0.47691571727462556,65.22633744855966,0.42,51.92,79,25.87,857.5,10.85
Jalen Smith,CHI,0.47653002654127447,65.02057613168725,0.81024,25.49432,125,16.074559999999998,1626.5,13.01248
Herbert Jones,NOP,0.4753600158818395,64.81481481481481,0.44333333333333336,50.123749999999994,96,30.9375,1321.5,13.762083333333335
Zaccharie Risacher,ATL,0.47436646170602936,64.60905349794238,0.49,46.83,75,24.58,894.5,11.93
Kyle Filipowski,UTA,0.47393578621460375,64.40329218106996,0.61,38.66,72,21.13,927.0,12.88
Corey Kispert,WAS,0.47353554949578425,64.19753086419753,0.4797163120567376,47.4077304964539,141,26.01737588652482,1750.0,12.41212765957447
De'Andre Hunter,ATL,0.471609083005372,63.991769547325106,0.5334710743801653,43.503388429752064,121,28.273471074380165,1830.0,15.12603305785124
Kelly Olynyk,NOP,0.4669374584472388,63.78600823045267,0.6239344262295082,36.731147540983606,122,21.72049180327869,1659.0,13.59655737704918
Alex Caruso,OKC,0.46639638778736037,63.580246913580254,0.5616,40.867200000000004,125,24.64896,1703.5,13.62744
Wendell Carter Jr.,ORL,0.4643660740834642,63.37448559670782,0.5602439024390243,40.67243902439024,123,25.730325203252033,1770.5,14.393983739837399
Jalen Suggs,ORL,0.46414713272399594,63.16872427983539,0.5227272727272727,43.17681818181818,110,27.514999999999997,1584.0,14.398636363636363
Jaime Jaquez Jr.,MIA,0.4634772032949419,62.96296296296296,0.49680851063829795,44.83382978723404,141,24.69276595744681,1709.0,12.121489361702128
Duncan Robinson,MIA,0.46225889816026616,62.757201646090536,0.4647887323943662,46.82577464788732,142,25.992816901408446,1716.5,12.090281690140845
Moritz Wagner,ORL,0.46165004818072924,62.55144032921811,0.7118181818181818,30.046363636363637,110,17.98818181818182,1415.5,12.866363636363635
Kevin Porter Jr.,MIL,0.4571947421901419,62.34567901234568,0.59,37.65,75,19.76,869.0,11.59
Aaron Wiggins,OKC,0.4571489569883059,62.139917695473244,0.5896103896103897,37.66987012987013,154,19.298181818181817,1764.0,11.455974025974024
Sam Hauser,BOS,0.45600203020262475,61.934156378600825,0.5258,41.82020000000001,150,21.878533333333333,1737.0,11.576600000000001
Scotty Pippen Jr.,MEM,0.4534663276861136,61.72839506172839,0.5979,36.5902,100,22.0959,1318.0,13.1778
Derrick Jones Jr.,DAL,0.4525949822159898,61.52263374485597,0.45006535947712417,46.45751633986928,153,23.897843137254903,1643.5,10.7381045751634
Trayce Jackson-Davis,GSW,0.4523467495295176,61.31687242798354,0.7413846153846153,26.736,130,16.128769230769233,1559.5,11.996307692307692
Naji Marshall,NOP,0.45157805314164157,61.111111111111114,0.5355555555555557,40.53688888888889,135,23.52733333333333,1707.5,12.649555555555557
Luke Kornet,BOS,0.4514594204727162,60.90534979423868,0.6892647058823529,30.132941176470588,136,17.23639705882353,1612.5,11.858382352941177
Julian Champagnie,SAS,0.4514442777663441,60.69958847736625,0.4915384615384616,43.4925641025641,156,21.795384615384616,1694.5,10.861025641025641
Goga Bitadze,ORL,0.44925556587188353,60.49382716049383,0.6765151515151516,30.683636363636364,132,18.080909090909092,1631.5,12.360909090909091
Aaron Nesmith,IND,0.44744891306124096,60.288065843621396,0.5030769230769231,42.14923076923077,117,26.630769230769232,1556.0,13.29846153846154
Cole Anthony,ORL,0.4465329571544655,60.08230452674898,0.5409459459459459,39.460945945945944,148,20.620135135135136,1644.0,11.107297297297299
Cason Wallace,OKC,0.4430224260109271,59.876543209876544,0.45,45.111599999999996,150,23.7852,1598.5,10.6552
Isaiah Joe,OKC,0.4428535045200207,59.67078189300411,0.5448684210526317,38.676842105263155,152,20.05842105263158,1655.0,10.889605263157893
Tari Eason,HOU,0.4420370366660357,59.465020576131685,0.68,29.42987341772152,79,24.056708860759493,1292.5,16.360759493670887
Jerami Grant,POR,0.44096924940328897,59.25925925925925,0.4788118811881188,42.874950495049504,101,33.205940594059406,1599.5,15.837821782178219
Dorian Finney-Smith,LAL,0.4401615431841115,59.053497942386834,0.40519083969465647,47.73610687022901,131,28.651984732824427,1528.0,11.663053435114504
Grant Williams,CHA,0.44005049198876467,58.8477366255144,0.418695652173913,46.80782608695653,92,28.35391304347826,1090.0,11.85086956521739
Khris Middleton,WAS,0.43734331041449337,58.64197530864198,0.643913043478261,31.206413043478257,92,25.33076086956522,1502.0,16.33032608695652
Dereck Lively II,DAL,0.43731195962529035,58.43621399176955,0.6876923076923077,28.243516483516483,91,23.37175824175824,1459.0,16.033406593406593
Quentin Grimes,DET,0.4371614465337196,58.230452674897116,0.49880952380952376,40.98642857142857,126,24.111904761904764,1566.0,12.43047619047619
Keon Johnson,BKN,0.43673823559346103,58.0246913580247,0.42238095238095236,46.09154761904762,84,23.650357142857143,832.0,9.90392857142857
Georges Niang,CLE,0.43612146777334326,57.818930041152264,0.4394409937888199,44.851677018633545,161,21.912919254658384,1545.5,9.602546583850932
Isaiah Collier,UTA,0.43533307564152657,57.61316872427984,0.41,46.73,71,25.9,750.0,10.56
Paul Reed,DET,0.43518896495729265,57.407407407407405,0.6570866141732283,30.01228346456693,127,15.957165354330709,1325.0,10.42984251968504
Day'Ron Sharpe,BKN,0.4343329721939632,57.20164609053497,0.7554954954954954,23.24135135135135,111,16.468378378378375,1382.5,12.452972972972972
Precious Achiuwa,NYK,0.43402217287868755,56.99588477366255,0.5625954198473282,36.23312977099236,131,21.32213740458015,1566.5,11.957709923664122
Matas Buzelis,CHI,0.43376815486955916,56.79012345679012,0.53,38.4,80,18.89,799.5,9.99
Ausar Thompson,DET,0.43317968509373617,56.5843621399177,0.548360655737705,37.07622950819672,122,23.852950819672134,1594.5,13.06688524590164
Andrew Nembhard,IND,0.4329821063691995,56.37860082304527,0.42488721804511276,45.392330827067674,133,26.89511278195489,1529.5,11.501428571428573
Kevin Huerter,CHI,0.42952298714436254,56.17283950617284,0.47924812030075187,41.230827067669175,133,24.368496240601505,1551.5,11.667142857142858
Scoot Henderson,POR,0.4292803614392493,55.96707818930041,0.42640625,44.7675,128,27.5315625,1487.5,11.620156249999999
Bilal Coulibaly,WAS,0.4279678454692123,55.76131687242798,0.39901639344262296,46.43327868852459,122,30.025245901639344,1475.5,12.094754098360655
Zach Collins,CHI,0.42655138057144976,55.55555555555556,0.6088721804511278,32.05203007518797,133,18.818571428571428,1516.0,11.398646616541352
Kevon Looney,GSW,0.42487603650489825,55.349794238683124,0.6405333333333334,29.676133333333333,150,15.577600000000002,1489.0,9.928133333333331
Moussa Diabaté,LAC,0.4214774295463747,55.144032921810705,0.6654878048780487,27.510365853658534,82,15.909878048780486,843.0,10.280243902439025
Isaiah Stewart,DET,0.42138365608133227,54.93827160493827,0.5349152542372881,36.32084745762712,118,24.205932203389832,1507.0,12.770508474576271
Kyshawn George,WAS,0.41908826392730186,54.73251028806584,0.39,45.79,68,26.5,695.5,10.23
Jonathan Isaac,ORL,0.41789616731430246,54.52674897119342,0.6849612403100775,25.689224806201548,129,15.538837209302324,1374.5,10.651782945736434
Jordan Clarkson,UTA,0.4162946746426496,54.32098765432099,0.5381521739130435,35.384239130434786,92,28.748043478260872,1407.5,15.300760869565218
Brandon Clarke,MEM,0.41626910594072086,54.11522633744856,0.6425714285714287,28.324285714285715,70,19.162571428571425,856.5,12.238857142857142
Kyle Anderson,MIA,0.4134106169521664,53.90946502057613,0.5135714285714285,36.6385,140,19.88907142857143,1408.0,10.055857142857144
Keon Ellis,SAC,0.4126470788661265,53.70370370370371,0.4733576642335767,39.24832116788321,137,21.362700729927006,1388.0,10.126642335766423
Justin Champagnie,WAS,0.4122400442421938,53.49794238683128,0.6302597402597403,28.587922077922084,77,20.45896103896104,992.0,12.885324675324675
Terance Mann,ATL,0.41170276738856015,53.29218106995884,0.4294366197183099,42.083169014084504,142,23.148732394366196,1404.5,9.889084507042254
Dalton Knecht,LAL,0.41141584863595304,53.086419753086425,0.49,37.95,78,19.15,732.5,9.39
Luke Kennard,MEM,0.4072562200541256,52.88065843621399,0.5562500000000001,32.886250000000004,104,23.7575,1377.5,13.246250000000002
Kevin Love,MIA,0.4063892045017918,52.674897119341566,0.7682051282051282,18.44064102564103,78,15.069102564102563,910.0,11.666153846153847
Bojan Bogdanović,NYK,0.40378967508907765,52.46913580246913,0.48,37.55,57,25.93,713.5,12.52
Kris Dunn,UTA,0.4027364251188009,52.2633744855967,0.4577142857142857,38.90742857142857,140,21.65742857142857,1366.0,9.754714285714284
Moses Moody,GSW,0.4015119324774703,52.05761316872428,0.49828571428571433,35.993,140,20.036571428571428,1386.5,9.901285714285715
Peyton Watson,DEN,0.40069603214034033,51.85185185185185,0.44081081081081075,39.76189189189189,148,21.241891891891893,1385.0,9.357027027027026
Ochai Agbaji,TOR,0.3995092487893714,51.64609053497943,0.3930985915492958,42.8187323943662,142,23.80830985915493,1344.0,9.464084507042255
Isaiah Jackson,IND,0.3929781132658533,51.440329218106996,0.7430769230769231,18.24692307692308,65,13.152307692307692,632.5,9.726153846153846
Patrick Beverley,MIL,0.3914438315267157,51.23456790123457,0.45999999999999996,37.16,73,20.03,668.5,9.16
Jabari Walker,POR,0.39125800279103917,51.028806584362144,0.5327272727272727,32.21909090909091,132,18.560909090909092,1296.5,9.820909090909092
Bruce Brown,NOP,0.39100165828174505,50.82304526748971,0.4424074074074074,38.28648148148149,108,25.805185185185184,1232.5,11.416388888888887
Miles McBride,NYK,0.387861055552127,50.617283950617285,0.4548484848484849,37.00272727272727,132,22.133636363636363,1329.5,10.072424242424242
Tristan da Silva,ORL,0.3878256283823653,50.41152263374485,0.39,41.38,74,22.01,642.0,8.68
Haywood Highsmith,MIA,0.38780514912493214,50.20576131687243,0.39885714285714285,40.77857142857143,140,22.740857142857145,1260.5,9.003142857142857
Marvin Bagley III,MEM,0.3872467487971444,50.0,0.7185185185185186,19.098024691358024,81,16.282222222222224,950.0,11.726913580246913
Mason Plumlee,LAC,0.3848813418639032,49.794238683127574,0.5976666666666667,26.93116666666667,120,16.450666666666667,1175.5,9.795666666666667
Trey Lyles,SAC,0.3819195498011031,49.58847736625515,0.5154330708661418,32.07047244094488,127,19.747244094488185,1293.5,10.181102362204724
Simone Fontecchio,DET,0.38132559234444374,49.382716049382715,0.4521276595744681,36.26468085106383,141,20.431276595744677,1327.0,9.41468085106383
Max Christie,LAL,0.37986718434477734,49.17695473251029,0.3915172413793103,40.15482758620689,145,21.17993103448276,1217.5,8.397655172413792
Larry Nance Jr.,ATL,0.3770834532344053,48.971193415637856,0.6025882352941176,25.498588235294118,85,19.759294117647062,1007.0,11.849882352941176
Steven Adams,HOU,0.3763934884006221,48.76543209876543,0.68,20.17,58,13.69,536.0,9.239999999999998
Caleb Martin,DAL,0.3761461699087212,48.559670781893004,0.40110091743119264,38.98229357798165,109,27.293119266055044,1193.0,10.948440366972475
Thomas Bryant,MIA,0.37603075951242576,48.35390946502058,0.6873076923076924,19.625,104,13.501153846153844,961.0,9.239615384615384
Josh Green,CHA,0.3747345686558566,48.148148148148145,0.33103999999999995,43.51768,125,27.13984,1124.5,8.99584
Chris Boucher,TOR,0.37455033981974145,47.94238683127572,0.68,19.91,100,15.675,1080.5,10.805
Amir Coffey,LAC,0.37424527172114924,47.73662551440329,0.37014084507042255,40.806338028169016,142,22.59394366197183,1195.5,8.418169014084508
James Wiseman,IND,0.37326414822797244,47.53086419753087,0.568125,27.288749999999997,64,17.121718750000003,617.5,9.64625
Eric Gordon,PHI,0.3724518521771256,47.325102880658434,0.41271028037383173,37.6766355140187,107,24.866728971962615,1108.0,10.355700934579438
Jalen Wilson,BKN,0.37243154054022576,47.11934156378601,0.38762295081967213,39.369098360655734,122,22.09377049180328,1026.0,8.411967213114753
Tyrese Martin,BKN,0.3697214084395689,46.913580246913575,0.47,33.42,60,21.92,617.5,10.29
Jonathan Mogbo,TOR,0.3691243037025153,46.70781893004115,0.48,32.66,63,20.41,623.0,9.89
Isaac Okoro,CLE,0.36827366310387255,46.50205761316872,0.3911290322580645,38.545645161290324,124,23.712903225806453,1160.5,9.358790322580646
Nicolas Batum,LAC,0.3678247459172869,46.2962962962963,0.41999999999999993,36.53130434782609,138,20.99086956521739,1213.5,8.79304347826087
Reggie Jackson,PHI,0.36698870640342585,46.09053497942387,0.42353982300884957,36.1741592920354,113,19.479734513274337,941.0,8.329292035398229
Malcolm Brogdon,WAS,0.36583738583401954,45.884773662551446,0.6147619047619048,23.08952380952381,63,26.74380952380952,1039.0,16.493333333333332
Sam Merrill,CLE,0.36529263798148004,45.67901234567901,0.48621212121212126,31.699696969696966,132,18.71409090909091,1192.0,9.028863636363637
Jose Alvarado,NOP,0.3651858254737128,45.47325102880658,0.505,30.415000000000003,112,21.375,1217.0,10.865
Drew Eubanks,LAC,0.36513727024530795,45.267489711934154,0.5869117647058824,24.872794117647057,136,14.077426470588236,1115.0,8.19764705882353
Sandro Mamukelashvili,SAS,0.3649293645190966,45.06172839506173,0.735607476635514,14.795046728971961,107,10.581028037383179,838.0,7.831775700934579
Jaylin Williams,OKC,0.36417463753776264,44.8559670781893,0.6329310344827587,21.627155172413794,116,14.491034482758621,1077.0,9.28396551724138
Brice Sensabaugh,UTA,0.3640769878425475,44.650205761316876,0.5133980582524272,29.691067961165047,103,19.576601941747576,1042.5,10.12116504854369
Patrick Williams,CHI,0.3633788347350971,44.44444444444444,0.42,35.90415094339622,106,25.94490566037736,1151.0,10.85811320754717
Davion Mitchell,SAC,0.36307150213362727,44.23868312757202,0.36013698630136987,39.90616438356164,146,21.42794520547945,1147.0,7.853424657534246
Ryan Dunn,PHX,0.36285317625012903,44.03292181069959,0.42,35.83,74,19.06,595.0,8.04
Gordon Hayward,OKC,0.3618934900390606,43.82716049382716,0.48,31.64,51,24.42,594.5,11.66
Cameron Payne,NYK,0.36084367313321264,43.62139917695473,0.49439999999999995,30.518800000000002,150,15.961599999999999,1174.5,7.83
Anthony Black,ORL,0.36062480445106554,43.415637860082306,0.3636734693877551,39.322040816326535,147,20.754081632653065,1139.5,7.75061224489796
Cam Whitmore,HOU,0.3578007416011666,43.20987654320987,0.6191836734693877,21.657040816326536,98,17.41857142857143,1056.5,10.783469387755101
Ziaire Williams,MEM,0.3569595437532181,43.00411522633745,0.4431578947368421,33.43368421052631,114,22.626842105263158,1153.5,10.118421052631579
Cedi Osman,SAS,0.35649489882001795,42.79835390946502,0.4600000000000001,32.23,72,17.62,586.0,8.14
Dario Šarić,DEN,0.3560484192978165,42.592592592592595,0.5900000000000001,23.381999999999998,80,16.35,784.0,9.796000000000001
Gradey Dick,TOR,0.35412001139477234,42.38683127572017,0.39842105263157895,36.056315789473686,114,25.047368421052628,1149.5,10.08578947368421
Jamal Shead,TOR,0.3538991423929243,42.181069958847736,0.38,37.27,75,19.56,562.0,7.49
Jake LaRavia,MEM,0.3529438823503944,41.9753086419753,0.49306930693069306,29.494356435643564,101,21.334059405940597,1062.5,10.517623762376239
Dalano Banton,POR,0.35207418158223797,41.76954732510288,0.5189256198347107,27.624380165289256,121,17.911570247933884,1125.5,9.303305785123968
Adem Bona,PHI,0.3484080676849344,41.56378600823045,0.58,22.979999999999997,58,15.6,521.5,8.989999999999998
Oscar Tshiebwe,IND,0.34768332383788564,41.358024691358025,0.8518181818181817,4.509090909090909,22,13.506363636363636,249.5,11.340000000000002
Pat Connaughton,MIL,0.3468799756127007,41.1522633744856,0.428034188034188,33.033846153846156,117,19.4808547008547,956.5,8.174786324786325
Kenrich Williams,OKC,0.34652667762641376,40.94650205761317,0.51,27.445,138,15.655,1104.0,8.0
Nikola Jović,MIA,0.34632493277278076,40.74074074074074,0.53,26.065,92,22.3,1088.5,11.830000000000002
Matisse Thybulle,POR,0.3460402580569055,40.534979423868315,0.43875000000000003,32.19125,80,22.49375,789.0,9.8625
Alec Burks,MIA,0.34550818461604327,40.32921810699588,0.5142608695652174,27.013391304347827,115,18.04469565217391,1069.0,9.294782608695654
Vince Williams Jr.,MEM,0.3430367749989869,40.123456790123456,0.4892405063291139,28.355569620253167,79,24.49594936708861,967.5,12.244810126582278
Bol Bol,PHX,0.3423326719355239,39.91769547325103,0.7345569620253165,11.678481012658226,79,11.616329113924051,674.5,8.538607594936709
Marcus Sasser,DET,0.34136226941013537,39.711934156378604,0.4878125,28.215859375,128,16.888046875,1045.0,8.166328125
Neemias Queta,BOS,0.34076742384362113,39.50617283950617,0.6415555555555555,17.742444444444445,90,13.291555555555556,759.0,8.43288888888889
Ben Simmons,BKN,0.33992796433410355,39.300411522633745,0.5463636363636364,24.056818181818183,66,22.400000000000002,813.0,12.322272727272727
Kyle Lowry,PHI,0.3342200620103577,39.09465020576132,0.39789473684210525,33.28473684210527,95,24.726315789473684,948.5,9.987368421052631
Duop Reath,POR,0.33377362919729425,38.88888888888889,0.5459649122807019,23.215614035087718,114,14.763157894736844,921.0,8.080701754385965
Jordan Hawkins,NOP,0.3336219597468664,38.68312757201646,0.4254471544715447,31.338455284552843,123,20.17008130081301,1051.5,8.55
Dennis Smith Jr.,BKN,0.33308203394852676,38.477366255144034,0.48999999999999994,26.9,56,18.9,518.0,9.25
Christian Wood,LAL,0.33294304960108223,38.2716049382716,0.56,22.15,50,17.44,487.0,9.74
Karlo Matković,NOP,0.3327113226506665,38.065843621399175,0.59,20.09,42,18.82,468.5,11.15
Ronald Holland II,DET,0.3321167551122122,37.86008230452675,0.41000000000000003,32.17,81,15.629999999999999,515.0,6.360000000000001
Javonte Green,CHI,0.331702118709411,37.65432098765432,0.45740259740259737,28.908181818181824,77,19.32987012987013,695.5,9.034415584415584
Dean Wade,CLE,0.33157449087536495,37.4485596707819,0.44,30.066194690265487,113,20.890707964601766,1039.5,9.198761061946904
Mitchell Robinson,NYK,0.3283602075389876,37.242798353909464,0.653125,15.210416666666667,48,22.049375,677.0,14.103333333333333
Jaxson Hayes,LAL,0.32824212484450704,37.03703703703704,0.5122222222222221,24.715555555555557,126,15.632222222222223,1024.0,8.126666666666667
Kai Jones,DAL,0.3273483061536527,36.831275720164605,0.7,11.9,40,11.71,327.0,8.18
Jared Butler,WAS,0.3256369751530062,36.62551440329218,0.552,21.66,100,16.096,886.0,8.864
Charles Bassey,SAS,0.3254722935742773,36.41975308641975,0.7530909090909091,8.047636363636363,55,10.557818181818183,437.0,7.943454545454546
Trendon Watford,BKN,0.3214079530542256,36.21399176954733,0.5329906542056074,22.348037383177573,107,16.53607476635514,925.0,8.642897196261682
John Konchar,MEM,0.32116723156895643,36.0082304526749,0.5273267326732674,22.69683168316832,101,17.14990099009901,896.5,8.87841584158416
Jarace Walker,IND,0.3205952857477895,35.80246913580247,0.5130555555555555,23.580555555555552,108,14.139444444444443,778.0,7.2025
Jeremiah Robinson-Earl,NOP,0.3200715863693246,35.59670781893004,0.5214285714285715,22.940857142857144,105,14.981428571428571,836.5,7.967714285714285
