PLAYER_NAME,TEAM_ABBREVIATION,FANTASY_RANK_SCORE,FANTASY_RANK_PERCENTILE,FANTASY_POINTS_PER_MIN,PCT_MINUTES_PLAYED,PCT_GAMES_PLAYED,GP,AVG_MINUTES,FANTASY_POINTS,AVG_FANTASY_PPG
Zaccharie Risacher,ATL,0.531473608279161,68.3127572016461,0.49,46.83,91.46,75,24.58,894.5,11.93
Immanuel Quickley,TOR,0.5312088503631194,68.10699588477365,0.6430693069306931,41.5790099009901,68.98178217821783,101,28.745841584158416,1869.0,18.501881188118812
Jaylen Wells,MEM,0.5307178447694244,67.90123456790124,0.42,51.92,96.34,79,25.87,857.5,10.85
Kevon Looney,GSW,0.5306620080260317,67.6954732510288,0.6405333333333334,29.676133333333333,91.47626666666666,150,15.577600000000002,1489.0,9.928133333333331
Matas Buzelis,CHI,0.5286898358758155,67.48971193415639,0.53,38.4,97.56,80,18.89,799.5,9.99
Nick Richards,PHX,0.5286533482983484,67.28395061728395,0.6283870967741936,38.814516129032256,76.10193548387096,124,24.314758064516127,1885.5,15.206129032258065
Sam Hauser,BOS,0.5279193323679054,67.07818930041152,0.5258,41.82020000000001,91.725,150,21.878533333333333,1737.0,11.576600000000001
Goga Bitadze,ORL,0.5278062303814326,66.8724279835391,0.6765151515151516,30.683636363636364,80.78575757575759,132,18.080909090909092,1631.5,12.360909090909091
Draymond Green,GSW,0.5277441824196027,66.66666666666666,0.5747154471544715,44.78715447154471,75.83813008130082,123,28.239918699186994,1987.5,16.15780487804878
Julian Champagnie,SAS,0.5269319703120638,66.46090534979425,0.4915384615384616,43.4925641025641,95.3702564102564,156,21.795384615384616,1694.5,10.861025641025641
Kelly Olynyk,NOP,0.526929204298406,66.2551440329218,0.6239344262295082,36.731147540983606,80.1672131147541,122,21.72049180327869,1659.0,13.59655737704918
Isaiah Joe,OKC,0.5260083406512938,66.0493827160494,0.5448684210526317,38.676842105263155,92.74421052631578,152,20.05842105263158,1655.0,10.889605263157893
Brandon Miller,CHA,0.5249431880028993,65.84362139917695,0.5213861386138614,50.627524752475246,74.91950495049504,101,32.73732673267327,1725.0,17.080396039603958
Cameron Johnson,BKN,0.5244815466663189,65.63786008230453,0.6095652173913044,43.15782608695652,70.12530434782609,115,29.552608695652175,2093.5,18.201217391304347
Jonathan Kuminga,GSW,0.5243270087479015,65.4320987654321,0.5883471074380165,41.582727272727276,77.45289256198346,121,25.56314049586777,1822.0,15.055867768595043
Taurean Prince,LAL,0.524197506645361,65.22633744855966,0.38518987341772154,54.29936708860759,96.35544303797468,158,27.045316455696202,1644.5,10.40493670886076
Cole Anthony,ORL,0.52360632786605,65.02057613168725,0.5409459459459459,39.460945945945944,91.05236486486487,148,20.620135135135136,1644.0,11.107297297297299
Paul Reed,DET,0.5230017484365602,64.81481481481481,0.6570866141732283,30.01228346456693,84.01259842519686,127,15.957165354330709,1325.0,10.42984251968504
Rui Hachimura,LAL,0.5208301466173111,64.60905349794238,0.5321259842519686,46.89102362204724,77.82905511811025,127,29.093858267716534,1967.0,15.487716535433071
Gary Trent Jr.,MIL,0.5207587965851126,64.40329218106996,0.4595862068965517,49.34862068965517,88.45275862068965,145,26.809241379310347,1780.0,12.272344827586206
Bennedict Mathurin,IND,0.5202658628948029,64.19753086419753,0.5109923664122137,47.62007633587787,80.66145038167939,131,28.1475572519084,1879.5,14.349618320610686
Corey Kispert,WAS,0.5200564929831165,63.991769547325106,0.4797163120567376,47.4077304964539,87.53609929078014,141,26.01737588652482,1750.0,12.41212765957447
Kelly Oubre Jr.,PHI,0.5186354302453662,63.78600823045267,0.4753125,52.491875,78.355,128,32.2971875,1980.5,15.4690625
Dillon Brooks,HOU,0.5180955607385701,63.580246913580254,0.3655102040816327,58.66693877551021,89.6673469387755,147,31.394285714285715,1702.0,11.580612244897958
Terry Rozier,MIA,0.5173347504210245,63.37448559670782,0.5324800000000001,46.868480000000005,76.26392,125,29.589520000000004,2017.0,16.13464
Scotty Pippen Jr.,MEM,0.5168666771311585,63.16872427983539,0.5979,36.5902,81.4867,100,22.0959,1318.0,13.1778
Derrick Jones Jr.,DAL,0.5149405346260337,62.96296296296296,0.45006535947712417,46.45751633986928,93.29398692810457,153,23.897843137254903,1643.5,10.7381045751634
Jaime Jaquez Jr.,MIA,0.514535210171867,62.757201646090536,0.49680851063829795,44.83382978723404,86.32510638297872,141,24.69276595744681,1709.0,12.121489361702128
Georges Niang,CLE,0.5142174792949147,62.55144032921811,0.4394409937888199,44.851677018633545,98.20409937888199,161,21.912919254658384,1545.5,9.602546583850932
Alex Caruso,OKC,0.5088748095502782,62.34567901234568,0.5616,40.867200000000004,77.63032000000001,125,24.64896,1703.5,13.62744
Duncan Robinson,MIA,0.5086133500853358,62.139917695473244,0.4647887323943662,46.82577464788732,86.7394366197183,142,25.992816901408446,1716.5,12.090281690140845
Jonathan Isaac,ORL,0.5075838762191731,61.934156378600825,0.6849612403100775,25.689224806201548,79.4591472868217,129,15.538837209302324,1374.5,10.651782945736434
Mark Williams,CHA,0.5072434055292553,61.72839506172839,0.8598412698412699,24.674285714285716,44.46460317460318,63,26.655238095238094,1439.0,22.843174603174603
Cason Wallace,OKC,0.5068302425421842,61.52263374485597,0.45,45.111599999999996,92.26160000000002,150,23.7852,1598.5,10.6552
Shaedon Sharpe,POR,0.5059548186771113,61.31687242798354,0.5161538461538462,47.893846153846155,72.79076923076923,104,31.836923076923078,1694.0,16.290769230769232
Cam Thomas,BKN,0.5058090546407791,61.111111111111114,0.581978021978022,43.682527472527475,66.75373626373626,91,31.3878021978022,1661.5,18.25912087912088
Naji Marshall,NOP,0.5057800951701019,60.90534979423868,0.5355555555555557,40.53688888888889,82.36066666666666,135,23.52733333333333,1707.5,12.649555555555557
Day'Ron Sharpe,BKN,0.5056275986533089,60.69958847736625,0.7554954954954954,23.24135135135135,68.34945945945945,111,16.468378378378375,1382.5,12.452972972972972
Ja Morant,MEM,0.5054712892672929,60.49382716049383,0.7315254237288135,33.944406779661016,53.352881355932205,59,31.13508474576271,1339.5,22.70305084745763
Jaden Ivey,DET,0.5033791201773478,60.288065843621396,0.495233644859813,46.94186915887851,77.83177570093459,107,29.11682242990654,1535.5,14.353644859813084
Ayo Dosunmu,CHI,0.5033741730665418,60.08230452674898,0.47754098360655733,48.36737704918033,78.88754098360656,122,29.558688524590163,1718.5,14.086229508196721
Wendell Carter Jr.,ORL,0.5033098894317234,59.876543209876544,0.5602439024390243,40.67243902439024,75.83813008130082,123,25.730325203252033,1770.5,14.393983739837399
Zach Collins,CHI,0.5021998738894315,59.67078189300411,0.6088721804511278,32.05203007518797,81.21466165413533,133,18.818571428571428,1516.0,11.398646616541352
Dalton Knecht,LAL,0.5020494295245375,59.465020576131685,0.49,37.95,95.12,78,19.15,732.5,9.39
Max Strus,CLE,0.5016764703266788,59.25925925925925,0.5066666666666666,46.660833333333336,75.20750000000001,120,29.264999999999997,1759.0,14.658333333333333
Moussa Diabaté,LAC,0.4998760408956106,59.053497942386834,0.6654878048780487,27.510365853658534,76.77317073170732,82,15.909878048780486,843.0,10.280243902439025
De'Andre Hunter,ATL,0.4983954134184177,58.8477366255144,0.5334710743801653,43.503388429752064,74.02702479338843,121,28.273471074380165,1830.0,15.12603305785124
Precious Achiuwa,NYK,0.49782703223248437,58.64197530864198,0.5625954198473282,36.23312977099236,81.22007633587786,131,21.32213740458015,1566.5,11.957709923664122
Bradley Beal,PHX,0.49687606954393987,58.43621399176955,0.5700000000000001,44.07,64.63,106,32.725,1977.5,18.655
Jalen Suggs,ORL,0.49621972647748924,58.230452674897116,0.5227272727272727,43.17681818181818,75.93909090909091,110,27.514999999999997,1584.0,14.398636363636363
Keon Johnson,BKN,0.49481870383082677,58.0246913580247,0.42238095238095236,46.09154761904762,90.96857142857144,84,23.650357142857143,832.0,9.90392857142857
Herbert Jones,NOP,0.49346627486758265,57.818930041152264,0.44333333333333336,50.123749999999994,78.45291666666667,96,30.9375,1321.5,13.762083333333335
LaMelo Ball,CHA,0.4918505152258418,57.61316872427984,0.7495652173913043,31.79536231884058,47.59855072463768,69,32.11202898550724,1657.5,24.019565217391303
Kyle Anderson,MIA,0.48873578062288275,57.407407407407405,0.5135714285714285,36.6385,86.77607142857144,140,19.88907142857143,1408.0,10.055857142857144
Quentin Grimes,DET,0.483831406467803,57.20164609053497,0.49880952380952376,40.98642857142857,79.61666666666666,126,24.111904761904764,1566.0,12.43047619047619
Isaiah Collier,UTA,0.4816183352135514,56.99588477366255,0.41,46.73,86.59,71,25.9,750.0,10.56
Brandon Clarke,MEM,0.4814464469201931,56.79012345679012,0.6425714285714287,28.324285714285715,71.98742857142857,70,19.162571428571425,856.5,12.238857142857142
Aaron Nesmith,IND,0.48060960841784583,56.5843621399177,0.5030769230769231,42.14923076923077,75.13846153846153,117,26.630769230769232,1556.0,13.29846153846154
Ausar Thompson,DET,0.4792011037863265,56.37860082304527,0.548360655737705,37.07622950819672,74.47,122,23.852950819672134,1594.5,13.06688524590164
Kevin Huerter,CHI,0.47914396253790903,56.17283950617284,0.47924812030075187,41.230827067669175,81.21466165413533,133,24.368496240601505,1551.5,11.667142857142858
Keon Ellis,SAC,0.4785502213239762,55.96707818930041,0.4733576642335767,39.24832116788321,85.88956204379562,137,21.362700729927006,1388.0,10.126642335766423
Isaiah Jackson,IND,0.4776626642081659,55.76131687242798,0.7430769230769231,18.24692307692308,68.01076923076923,65,13.152307692307692,632.5,9.726153846153846
Peyton Watson,DEN,0.4764274498319877,55.55555555555556,0.44081081081081075,39.76189189189189,90.83810810810812,148,21.241891891891893,1385.0,9.357027027027026
Moses Moody,GSW,0.47608495464957756,55.349794238683124,0.49828571428571433,35.993,85.64357142857142,140,20.036571428571428,1386.5,9.901285714285715
Terance Mann,ATL,0.4717795417718343,55.144032921810705,0.4294366197183099,42.083169014084504,86.85964788732394,142,23.148732394366196,1404.5,9.889084507042254
Isaiah Stewart,DET,0.47176442530478047,54.93827160493827,0.5349152542372881,36.32084745762712,75.44237288135592,118,24.205932203389832,1507.0,12.770508474576271
Tari Eason,HOU,0.4713262714627393,54.73251028806584,0.68,29.42987341772152,57.62443037974683,79,24.056708860759493,1292.5,16.360759493670887
Grant Williams,CHA,0.47098425295115676,54.52674897119342,0.418695652173913,46.80782608695653,79.95478260869565,92,28.35391304347826,1090.0,11.85086956521739
Andrew Nembhard,IND,0.4706353246280168,54.32098765432099,0.42488721804511276,45.392330827067674,81.14127819548872,133,26.89511278195489,1529.5,11.501428571428573
Dereck Lively II,DAL,0.47060241781834167,54.11522633744856,0.6876923076923077,28.243516483516483,57.903846153846146,91,23.37175824175824,1459.0,16.033406593406593
Patrick Beverley,MIL,0.4704072316986666,53.90946502057613,0.45999999999999996,37.16,89.02,73,20.03,668.5,9.16
Kris Dunn,UTA,0.4690452551593598,53.70370370370371,0.4577142857142857,38.90742857142857,85.64357142857142,140,21.65742857142857,1366.0,9.754714285714284
Dorian Finney-Smith,LAL,0.46855799020216504,53.49794238683128,0.40519083969465647,47.73610687022901,79.99641221374047,131,28.651984732824427,1528.0,11.663053435114504
Drew Eubanks,LAC,0.46704706854086603,53.29218106995884,0.5869117647058824,24.872794117647057,83.80360294117646,136,14.077426470588236,1115.0,8.19764705882353
Jabari Walker,POR,0.4662853230903757,53.086419753086425,0.5327272727272727,32.21909090909091,81.14999999999999,132,18.560909090909092,1296.5,9.820909090909092
Mason Plumlee,LAC,0.4657884929630877,52.88065843621399,0.5976666666666667,26.93116666666667,77.15299999999999,120,16.450666666666667,1175.5,9.795666666666667
Cameron Payne,NYK,0.4645369213197794,52.674897119341566,0.49439999999999995,30.518800000000002,91.6064,150,15.961599999999999,1174.5,7.83
Khris Middleton,WAS,0.4630039035724177,52.46913580246913,0.643913043478261,31.206413043478257,58.24228260869564,92,25.33076086956522,1502.0,16.33032608695652
Kevin Love,MIA,0.46214132236205885,52.2633744855967,0.7682051282051282,18.44064102564103,55.564102564102555,78,15.069102564102563,910.0,11.666153846153847
Scoot Henderson,POR,0.4618299496542687,52.05761316872428,0.42640625,44.7675,78.12625,128,27.5315625,1487.5,11.620156249999999
Steven Adams,HOU,0.4618258152218001,51.85185185185185,0.68,20.17,70.73,58,13.69,536.0,9.239999999999998
Kyshawn George,WAS,0.45969281082117786,51.64609053497943,0.39,45.79,82.93,68,26.5,695.5,10.23
Justin Champagnie,WAS,0.45946740127683394,51.440329218106996,0.6302597402597403,28.587922077922084,64.44376623376624,77,20.45896103896104,992.0,12.885324675324675
Ochai Agbaji,TOR,0.45879283971951745,51.23456790123457,0.3930985915492958,42.8187323943662,87.42647887323945,142,23.80830985915493,1344.0,9.464084507042255
Tristan da Silva,ORL,0.45760480387373975,51.028806584362144,0.39,41.38,90.24,74,22.01,642.0,8.68
Thomas Bryant,MIA,0.4568106870808568,50.82304526748971,0.6873076923076924,19.625,68.01211538461538,104,13.501153846153844,961.0,9.239615384615384
Simone Fontecchio,DET,0.45668239106914843,50.617283950617285,0.4521276595744681,36.26468085106383,86.32510638297872,141,20.431276595744677,1327.0,9.41468085106383
Sandro Mamukelashvili,SAS,0.45601856593088186,50.41152263374485,0.735607476635514,14.795046728971961,66.52700934579438,107,10.581028037383179,838.0,7.831775700934579
Jaylin Williams,OKC,0.4512882344624505,50.20576131687243,0.6329310344827587,21.627155172413794,73.27922413793102,116,14.491034482758621,1077.0,9.28396551724138
Trey Lyles,SAC,0.45023340001691314,50.0,0.5154330708661418,32.07047244094488,78.0211811023622,127,19.747244094488185,1293.5,10.181102362204724
Max Christie,LAL,0.4501187091046489,49.794238683127574,0.3915172413793103,40.15482758620689,88.92365517241379,145,21.17993103448276,1217.5,8.397655172413792
James Wiseman,IND,0.4497267140861354,49.58847736625515,0.568125,27.288749999999997,75.64859375,64,17.121718750000003,617.5,9.64625
Luke Kennard,MEM,0.44898805859668384,49.382716049382715,0.5562500000000001,32.886250000000004,67.37875,104,23.7575,1377.5,13.246250000000002
Haywood Highsmith,MIA,0.4488081417781559,49.17695473251029,0.39885714285714285,40.77857142857143,85.64357142857142,140,22.740857142857145,1260.5,9.003142857142857
Ryan Dunn,PHX,0.4483700050090225,48.971193415637856,0.42,35.83,90.24,74,19.06,595.0,8.04
Miles McBride,NYK,0.4479873928176349,48.76543209876543,0.4548484848484849,37.00272727272727,80.56393939393939,132,22.133636363636363,1329.5,10.072424242424242
Ronald Holland II,DET,0.4474863693920498,48.559670781893004,0.41000000000000003,32.17,98.78,81,15.629999999999999,515.0,6.360000000000001
Bilal Coulibaly,WAS,0.44745629198033887,48.35390946502058,0.39901639344262296,46.43327868852459,74.47,122,30.025245901639344,1475.5,12.094754098360655
Cedi Osman,SAS,0.44665580904550717,48.148148148148145,0.4600000000000001,32.23,87.8,72,17.62,586.0,8.14
Kenrich Williams,OKC,0.44193261172828413,47.94238683127572,0.51,27.445,84.15,138,15.655,1104.0,8.0
Jerami Grant,POR,0.4418391146865766,47.73662551440329,0.4788118811881188,42.874950495049504,61.88059405940594,101,33.205940594059406,1599.5,15.837821782178219
Sam Merrill,CLE,0.44134151985435355,47.53086419753087,0.48621212121212126,31.699696969696966,80.95212121212121,132,18.71409090909091,1192.0,9.028863636363637
Nicolas Batum,LAC,0.4407184464349182,47.325102880658434,0.41999999999999993,36.53130434782609,85.57652173913044,138,20.99086956521739,1213.5,8.79304347826087
Chris Boucher,TOR,0.4384862256354663,47.11934156378601,0.68,19.91,60.98,100,15.675,1080.5,10.805
Jamal Shead,TOR,0.43811475117100773,46.913580246913575,0.38,37.27,91.46,75,19.56,562.0,7.49
Amir Coffey,LAC,0.4373553668794189,46.70781893004115,0.37014084507042255,40.806338028169016,86.60211267605634,142,22.59394366197183,1195.5,8.418169014084508
Bojan Bogdanović,NYK,0.43715698144156856,46.50205761316872,0.48,37.55,69.51,57,25.93,713.5,12.52
Anthony Black,ORL,0.4356257152321634,46.2962962962963,0.3636734693877551,39.322040816326535,89.97081632653062,147,20.754081632653065,1139.5,7.75061224489796
Reggie Jackson,PHI,0.4348743861993185,46.09053497942387,0.42353982300884957,36.1741592920354,82.93628318584071,113,19.479734513274337,941.0,8.329292035398229
Davion Mitchell,SAC,0.43428595277891435,45.884773662551446,0.36013698630136987,39.90616438356164,89.03671232876711,146,21.42794520547945,1147.0,7.853424657534246
Marvin Bagley III,MEM,0.43325501925594556,45.67901234567901,0.7185185185185186,19.098024691358024,52.10864197530864,81,16.282222222222224,950.0,11.726913580246913
Jonathan Mogbo,TOR,0.43305013678447585,45.47325102880658,0.48,32.66,76.83,63,20.41,623.0,9.89
Jordan Clarkson,UTA,0.4301085689954356,45.267489711934154,0.5381521739130435,35.384239130434786,58.24228260869564,92,28.748043478260872,1407.5,15.300760869565218
Larry Nance Jr.,ATL,0.42670065531957924,45.06172839506173,0.6025882352941176,25.498588235294118,61.65023529411765,85,19.759294117647062,1007.0,11.849882352941176
Jalen Wilson,BKN,0.42653897006235364,44.8559670781893,0.38762295081967213,39.369098360655734,80.86704918032787,122,22.09377049180328,1026.0,8.411967213114753
Adem Bona,PHI,0.4258723214103054,44.650205761316876,0.58,22.979999999999997,70.73,58,15.6,521.5,8.989999999999998
Dalano Banton,POR,0.4252667728407671,44.44444444444444,0.5189256198347107,27.624380165289256,74.63198347107438,121,17.911570247933884,1125.5,9.303305785123968
Brice Sensabaugh,UTA,0.4249762725174097,44.23868312757202,0.5133980582524272,29.691067961165047,71.81097087378642,103,19.576601941747576,1042.5,10.12116504854369
Tyrese Martin,BKN,0.4231459864010775,44.03292181069959,0.47,33.42,73.17,60,21.92,617.5,10.29
Marcus Sasser,DET,0.4228020463528497,43.82716049382716,0.4878125,28.215859375,78.98406250000001,128,16.888046875,1045.0,8.166328125
Bruce Brown,NOP,0.4226498828192393,43.62139917695473,0.4424074074074074,38.28648148148149,69.67194444444443,108,25.805185185185184,1232.5,11.416388888888887
Dario Šarić,DEN,0.42236645112946436,43.415637860082306,0.5900000000000001,23.381999999999998,66.342,80,16.35,784.0,9.796000000000001
Jaxson Hayes,LAL,0.4168591562710068,43.20987654320987,0.5122222222222221,24.715555555555557,77.7788888888889,126,15.632222222222223,1024.0,8.126666666666667
Jose Alvarado,NOP,0.4160031689887294,43.00411522633745,0.505,30.415000000000003,68.29,112,21.375,1217.0,10.865
Isaac Okoro,CLE,0.41492674727155554,42.79835390946502,0.3911290322580645,38.545645161290324,76.5741935483871,124,23.712903225806453,1160.5,9.358790322580646
Neemias Queta,BOS,0.41479775590389484,42.592592592592595,0.6415555555555555,17.742444444444445,62.71133333333333,90,13.291555555555556,759.0,8.43288888888889
Cam Whitmore,HOU,0.41422773957172176,42.38683127572017,0.6191836734693877,21.657040816326536,59.859591836734694,98,17.41857142857143,1056.5,10.783469387755101
Duop Reath,POR,0.41370269407815985,42.181069958847736,0.5459649122807019,23.215614035087718,72.10385964912281,114,14.763157894736844,921.0,8.080701754385965
Alec Burks,MIA,0.41364970827349734,41.9753086419753,0.5142608695652174,27.013391304347827,71.65721739130433,115,18.04469565217391,1069.0,9.294782608695654
Pat Connaughton,MIL,0.4117838391753673,41.76954732510288,0.428034188034188,33.033846153846156,77.72376068376069,117,19.4808547008547,956.5,8.174786324786325
Aaron Holiday,HOU,0.4102244178061123,41.56378600823045,0.4377142857142857,26.882571428571428,86.47985714285714,140,14.724428571428572,896.0,6.401428571428572
Jarace Walker,IND,0.407939657357142,41.358024691358025,0.5130555555555555,23.580555555555552,75.80944444444444,108,14.139444444444443,778.0,7.2025
Josh Green,CHA,0.407827707985265,41.1522633744856,0.33103999999999995,43.51768,76.81048000000001,125,27.13984,1124.5,8.99584
Eric Gordon,PHI,0.4066644079546598,40.94650205761317,0.41271028037383173,37.6766355140187,70.0381308411215,107,24.866728971962615,1108.0,10.355700934579438
Jake LaRavia,MEM,0.4043138288275758,40.74074074074074,0.49306930693069306,29.494356435643564,67.38752475247524,101,21.334059405940597,1062.5,10.517623762376239
Ziaire Williams,MEM,0.4037664236366498,40.534979423868315,0.4431578947368421,33.43368421052631,70.285,114,22.626842105263158,1153.5,10.118421052631579
Caleb Martin,DAL,0.40311329680353297,40.32921810699588,0.40110091743119264,38.98229357798165,68.48440366972477,109,27.293119266055044,1193.0,10.948440366972475
Bol Bol,PHX,0.4012610915518903,40.123456790123456,0.7345569620253165,11.678481012658226,48.548354430379746,79,11.616329113924051,674.5,8.538607594936709
Javonte Green,CHI,0.4009995725440793,39.91769547325103,0.45740259740259737,28.908181818181824,74.52025974025975,77,19.32987012987013,695.5,9.034415584415584
Jordan Hawkins,NOP,0.39849050104237793,39.711934156378604,0.4254471544715447,31.338455284552843,75.600081300813,123,20.17008130081301,1051.5,8.55
Patrick Williams,CHI,0.3955433064062637,39.50617283950617,0.42,35.90415094339622,66.93594339622642,106,25.94490566037736,1151.0,10.85811320754717
Gordon Hayward,OKC,0.3953496960320345,39.300411522633745,0.48,31.64,62.2,51,24.42,594.5,11.66
Dennis Smith Jr.,BKN,0.3938665578663054,39.09465020576132,0.48999999999999994,26.9,68.29,56,18.9,518.0,9.25
DeAndre Jordan,DEN,0.3937917338014416,38.88888888888889,0.6443478260869565,14.61521739130435,58.746086956521744,92,11.805652173913042,696.5,7.5713043478260875
Malaki Branham,SAS,0.3935869537009783,38.68312757201646,0.42237704918032787,29.079754098360656,78.30770491803278,122,16.56770491803279,812.5,6.663114754098361
Ricky Council IV,PHI,0.3933405797917089,38.477366255144034,0.4857142857142857,24.314666666666668,73.78190476190477,105,14.651428571428573,725.5,6.912952380952381
Jordan Nwora,TOR,0.3930862123530031,38.2716049382716,0.59,18.07,63.41,52,13.68,420.5,8.09
Trendon Watford,BKN,0.3928474082739737,38.065843621399175,0.5329906542056074,22.348037383177573,67.30214953271027,107,16.53607476635514,925.0,8.642897196261682
Omer Yurtseven,UTA,0.3927746945403081,37.86008230452675,0.65,13.85,58.54,48,11.36,356.0,7.419999999999999
Gary Payton II,GSW,0.39249006482431453,37.65432098765432,0.5484905660377358,20.949056603773585,66.49867924528301,106,15.15754716981132,880.5,8.305094339622642
Gradey Dick,TOR,0.39216210152315123,37.4485596707819,0.39842105263157895,36.056315789473686,69.70263157894736,114,25.047368421052628,1149.5,10.08578947368421
Jeremiah Robinson-Earl,NOP,0.39201169050486795,37.242798353909464,0.5214285714285715,22.940857142857144,68.25885714285714,105,14.981428571428571,836.5,7.967714285714285
AJ Green,MIL,0.39146852579118874,37.03703703703704,0.39604651162790694,30.62875968992248,80.02093023255814,129,17.624883720930235,872.0,6.75984496124031
Matisse Thybulle,POR,0.3907861214103332,36.831275720164605,0.43875000000000003,32.19125,67.83625,80,22.49375,789.0,9.8625
Christian Wood,LAL,0.3905271618457723,36.62551440329218,0.56,22.15,60.98,50,17.44,487.0,9.74
Malachi Flynn,CHA,0.3902280884603497,36.41975308641975,0.4789041095890411,21.120000000000005,79.80643835616439,73,12.611917808219177,442.5,6.058630136986301
Jared Butler,WAS,0.39016098164744917,36.21399176954733,0.552,21.66,63.413999999999994,100,16.096,886.0,8.864
Jeff Green,HOU,0.38886440796646593,36.0082304526749,0.43327272727272725,26.478363636363635,78.8,110,15.488727272727274,725.0,6.588909090909091
Kai Jones,DAL,0.3861768234208216,35.80246913580247,0.7,11.9,48.78,40,11.71,327.0,8.18
Jamison Battle,TOR,0.3860120954022925,35.59670781893004,0.46,26.47,71.95,59,17.66,475.0,8.05
